listing_id,url,title,price,rent_period,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped
6647762,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-المهدية/شارع-وادي-الحسنا-حي-المهدية-الرياض-منطقة-الرياض-6647762,"شقة للإيجار في شارع وادي الحسنا, حي المهدية, مدينة الرياض, منطقة الرياض",30000,3,400,1,1,1,1,حي المهدية,الرياض,غرب الرياض,"شقة دور أرضي غرفة وصالة ومطبخ ودورة مياة كبيرة  تتميز  بقربها لجميع الخدمات والموقع المميز  مع متابعه من قبل عامل لتنظيف الدرج والمدخل 
 للتواصل : ",24.658718642990973,46.52163403911883,https://images.aqar.fm/webp/750x0/props/007582233_1775723903060.jpg | https://images.aqar.fm/webp/750x0/props/007582236_1775723903073.jpg | https://images.aqar.fm/webp/750x0/props/007582231_1775723903076.jpg | https://images.aqar.fm/webp/750x0/props/007582232_1775723903089.jpg | https://images.aqar.fm/webp/750x0/props/007582236_1775723903087.jpg | https://images.aqar.fm/webp/750x0/props/007582236_1775723903095.jpg,6,علي أحمد حمد آل صقر,,,2026-04-09,2026-04-10,2026-07-22,4290,2026-07-23
6778130,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-طويق/شارع-الذهبي-حي-طويق-مدينة-الرياض-منطقة-الرياض-6778130,"شقة للإيجار في شارع الذهبي, حي طويق, مدينة الرياض, منطقة الرياض",33000,3,148,4,3,1,2,حي طويق,الرياض,غرب الرياض,"عرض ( 2608 )

أسداف العقارية نحو .. جودة حياة
للتواصل: ((الرقم يظهر عند الضغط على اتصال))

شقة للايجار في عماره سكنيه بحي طويق في مدينة الرياض على شارع الذهبي:

دور ارضي
مساحة 148 متر
مجلس
صاله
مطبخ راكب
غرفة نوم ماستر + غرفتين نوم
3 دورات مياة
مدخلين
حوش جانبي بمساحة 22 متر
دخول ذكي للعمارة و الشقه
عداد كهرباء مستقل
الماء خزان خاص التعبئة وايتات

السعر :
35000 ريال دفعتين
33000 ريال دفعه واحده

يسعدنا استقبال طلباتكم وعروضكم وادارة املاككم عبر الرقم الاتي: ((الرقم يظهر عند الضغط على اتصال))
رقم رخصة فال للوساطة والتسويق: 1200016901
ترخيص اعلاني: 7201045978",24.547653,46.578014,https://images.aqar.fm/webp/750x0/props/032899578_1784293627526.jpg | https://images.aqar.fm/webp/750x0/props/032899572_1784293627478.jpg | https://images.aqar.fm/webp/750x0/props/032899576_1784293627478.jpg | https://images.aqar.fm/webp/750x0/props/032899570_1784293627533.jpg | https://images.aqar.fm/webp/750x0/props/032899575_1784293627482.jpg | https://images.aqar.fm/webp/750x0/props/032899576_1784293627527.jpg | https://images.aqar.fm/webp/750x0/props/032899576_1784293663498.jpg | https://images.aqar.fm/webp/750x0/props/032899577_1784293663542.jpg,8,عبدالله عبدالمحسن عبدالله اليوسف,مؤسسة أسداف العقارية,1,2026-07-17,2026-07-17,2026-07-23,403,2026-07-23
6733532,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-نجد-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6733532,"شقة للإيجار في شارع نجد, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",27600,3,60,1,0,0,3,حي ظهرة لبن,الرياض,غرب الرياض,"غرفه وصاله و حمام. ومطبخ 
ماء  كهربا شامله2300
عزاب",24.618438,46.534479,https://images.aqar.fm/webp/750x0/props/004258531_1781515009719.jpg | https://images.aqar.fm/webp/750x0/props/004258535_1781515009715.jpg | https://images.aqar.fm/webp/750x0/props/004258532_1781515009722.jpg | https://images.aqar.fm/webp/750x0/props/004258539_1781515009729.jpg | https://images.aqar.fm/webp/750x0/props/004258538_1781515009720.jpg,5,فهد سليمان,شركة الف القاسم للاستثمارات العقارية,1,2026-06-15,2026-07-14,2026-07-22,174,2026-07-23
6731656,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-العريجاء-الغربية/شارع-طلحة-بن-عمرو-حي-العريجاء-الغربي-مدينة-الرياض-منطقة-الرياض-6731656,"شقة للإيجار في شارع طلحة بن عمرو, حي العريجاء الغربي, مدينة الرياض, منطقة الرياض",34000,3,183,4,3,1,0,حي العريجاء الغربية,الرياض,غرب الرياض,"السلام عليكم 
شقه للإيجار غرب الرياض مخرج ٢٩ 
العماره على شارعين و كل الخدمات قريبه 
مطله على الدائري الغربي 
الشقه مكونه من:
( اربع غرف ) وصاله ومطبخ و ( دورتين مياه )
-الشقه بدور الاول 
-متوفر نت الياف بصريه 
-عداد الكهرب مستقل 
-عداد الماء مشترك على اربع شقق 
(( سوف يتم تركيب مكيفات جديده
و مطبخ جديد كذلك )) 
قيمه الاجار 💸:
٣٤ لسنه اذا دفعه واحده
٣٦ لسنه اذا على دفعتين 
٣٢٠٠ اذا الدفع شهري
((الرقم يظهر عند الضغط على اتصال))",24.576017,46.598363,https://images.aqar.fm/webp/750x0/props/031099150_1782402856717.jpg | https://images.aqar.fm/webp/750x0/props/031099151_1782402868975.jpg | https://images.aqar.fm/webp/750x0/props/031099156_1782402868972.jpg | https://images.aqar.fm/webp/750x0/props/031099158_1782402868972.jpg | https://images.aqar.fm/webp/750x0/props/031099158_1782402868973.jpg | https://images.aqar.fm/webp/750x0/props/031099154_1782402868987.jpg | https://images.aqar.fm/webp/750x0/props/031099152_1782402868974.jpg | https://images.aqar.fm/webp/750x0/props/031099152_1782402868973.jpg,8,سعيدان بن عبيد بن خويتم,مؤسسة نهضة طويق,1,2026-06-13,2026-06-13,2026-07-22,951,2026-07-23
6764445,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-السويدي/شارع-العلايا-حي-السويدي-مدينة-الرياض-منطقة-الرياض-6764445,"شقة للإيجار في شارع العلايا, حي السويدي, مدينة الرياض, منطقة الرياض",42000,3,156,5,3,2,10,حي السويدي,الرياض,غرب الرياض,"🏡 شقة مميزة للإيجار في حي السويدي – الرياض

📍 الموقع
حي السويدي خلف القصر مول
✨ موقع حيوي قريب من جميع الخدمات والمرافق

📐 تفاصيل الشقة
📏 المساحة: 156 م²
🏢 شقة في عمارة سكنية
4️⃣ الدور الرابع
🛏️ 3 غرف نوم
🛋️ صالة واسعة
🪑 مجلس مستقل
🍽️ مطبخ مستقل
🧹 غرفة خادمة
🚿 3 دورات مياه

✨ المميزات
🛗 مصعد
🛡️ حارس أمن
📹 كاميرات مراقبة
🚗 موقف سيارة خاص برقم الشقة
⚡ عداد كهرباء مستقل
💧 عداد مياه مستقل
🔥 السخانات راكبة
🛁 بانيو في غرفة الماستر

💰 التفاصيل المالية
💵 الإيجار السنوي: 40,000 ريال
💵 الإيجار نصف السنوي: 21,000 ريال
📌 السعي ورسوم المكتب على المستأجر

📞 للتواصل
((الرقم يظهر عند الضغط على اتصال))

📄 رقم رخصة فال
1100070526

📑 رقم الترخيص الإعلاني
7201033351",24.598629,46.697725,https://images.aqar.fm/webp/750x0/props/017598950_1783455751423.jpg | https://images.aqar.fm/webp/750x0/props/017598955_1783455751432.jpg | https://images.aqar.fm/webp/750x0/props/017598953_1783455751425.jpg | https://images.aqar.fm/webp/750x0/props/017598954_1783455751429.jpg | https://images.aqar.fm/webp/750x0/props/017598953_1783455751427.jpg | https://images.aqar.fm/webp/750x0/props/017598959_1783455751432.jpg | https://images.aqar.fm/webp/750x0/props/017598952_1783455751433.jpg | https://images.aqar.fm/webp/750x0/props/017598952_1783455751435.jpg | https://images.aqar.fm/webp/750x0/props/017598956_1783455767674.jpg | https://images.aqar.fm/webp/750x0/props/017598951_1783455767681.jpg | https://images.aqar.fm/webp/750x0/props/017598959_1783455767678.jpg | https://images.aqar.fm/webp/750x0/props/017598959_1783455767673.jpg | https://images.aqar.fm/webp/750x0/props/017598950_1783455767681.jpg | https://images.aqar.fm/webp/750x0/props/017598950_1783455767674.jpg | https://images.aqar.fm/webp/750x0/props/017598950_1783455767684.jpg | https://images.aqar.fm/webp/750x0/props/017598955_1783455767688.jpg | https://images.aqar.fm/webp/750x0/props/017598955_1783455775756.jpg,17,عبدالرحمن عبدالله احمد الأمير,,,2026-07-07,2026-07-07,2026-07-22,215,2026-07-23
6535470,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-العريجاء-الغربية/شارع-الأحجر-حي-العريجاء-الغربي-الرياض-منطقة-الرياض-6535470,"شقة للإيجار في شارع الأحجر, حي العريجاء الغربي, مدينة الرياض, منطقة الرياض",20000,3,60,1,1,0,11,حي العريجاء الغربية,الرياض,غرب الرياض,"شقة للإيجار – مجددة بالكامل عوائل
غرفة + صالة + مطبخ + حمام + حوش خاص
📍 الدور العلوي 
تفاصيل الشقة:
🛏️ غرفة نوم
🛋️ صالة
🍽️ مطبخ راكب
🚿 حمام مجدد
🌿 حوش خاص صغير سيب
✨ تشطيب حديث وإنارة ممتازة
❄️ مكيفات جاهزة
الانترنت مجانا
🧼 الشقة مجددة وجاهزة للسكن
⚡ الكهرباء مشتركة
💰 الإيجار:   من 1900شهريًا",24.601573011313754,46.577544176718156,https://images.aqar.fm/webp/750x0/props/000358457_1774308009877.jpg | https://images.aqar.fm/webp/750x0/props/000358459_1774308009781.jpg | https://images.aqar.fm/webp/750x0/props/000358457_1774308009600.jpg | https://images.aqar.fm/webp/750x0/props/000358459_1774308009685.jpg,4,محمد هادي علي نهاري,,,2026-01-05,2026-07-06,2026-07-22,3663,2026-07-23
6733780,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-ثقيف-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6733780,"شقة للإيجار في شارع ثقيف, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",28000,,900,1,,1,5,حي ظهرة لبن,الرياض,غرب الرياض,"غرفة وصاله للايجار بحي ظهرة لبن
📍الموقع ظهرة لبن
مواصفات غرفه وصالة :
🛏 غرفه نوم
❄️مكيف
👕 خزانه ملابس
🖥 شاشه سمارات
🍳 مطبخ
🧊 ثلاجه
☕️ غلايه
صالة
🚿 دورة مياه خاصه
🍀مميزات الموقع :
🔒خصوصيه وهدوء
🛍 قريب من جميع الخدمات

💰 الايجاري الشهري
2500
💰 الايجار السنوي
28000
📞 للتواصل
((الرقم يظهر عند الضغط على اتصال))
((الرقم يظهر عند الضغط على اتصال))",24.644414,46.553626,https://images.aqar.fm/webp/750x0/props/048127908_1781526766784.jpg | https://images.aqar.fm/webp/750x0/props/048127906_1781526766845.jpg | https://images.aqar.fm/webp/750x0/props/048127907_1781526766884.jpg | https://images.aqar.fm/webp/750x0/props/048127902_1781526766888.jpg | https://images.aqar.fm/webp/750x0/props/048127902_1781526766957.jpg | https://images.aqar.fm/webp/750x0/props/048127900_1781526767032.jpg | https://images.aqar.fm/webp/750x0/props/048127905_1781526767221.jpg | https://images.aqar.fm/webp/750x0/props/048127909_1781526767901.jpg,8,جواهر نواف,شركة اساطير العالم للعقارات,1,2026-06-15,2026-07-17,2026-07-23,109,2026-07-23
6693830,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-ظهرة-البديعة/شارع-الشيخ-عبدالعزيز-بن-محمد-بن-علي-حي-ظهرة-البديعة-مدينة-الرياض-منطقة-الرياض-6693830,"شقة للإيجار في شارع الشيخ عبدالعزيز بن محمد بن علي, حي ظهرة البديعة, مدينة الرياض, منطقة الرياض",25000,3,72,2,1,1,9,حي ظهرة البديعة,الرياض,غرب الرياض,"شقة للإيجار بحي البديعة (عوائل) 
تتكون من :
غرفتين نوم + صاله + مطبخ + دورة مياه 
(مطبخ راكب - مكيفات اسبلت راكب)
ملاحظة :
- بالقرب من الخدمات العامة
السعر : 26,000

                     بصمة الابداع العقارية 
تأجير - بيع - إدارة أملاك - إستئجار عمائر بالكامل
0534182555 - 0557026555 - 0559638555",24.588209,46.642492,https://images.aqar.fm/webp/750x0/props/049576914_1778592811407.jpg | https://images.aqar.fm/webp/750x0/props/049576912_1778592811471.jpg | https://images.aqar.fm/webp/750x0/props/049576910_1778592836407.jpg | https://images.aqar.fm/webp/750x0/props/049576913_1778592836413.jpg | https://images.aqar.fm/webp/750x0/props/049576917_1778592836416.jpg | https://images.aqar.fm/webp/750x0/props/049576917_1778592836406.jpg | https://images.aqar.fm/webp/750x0/props/049576910_1778592836408.jpg,7,فيصل محمد معدي الشهري,شركة بصمة الابداع العقارية,1,2026-05-12,2026-07-09,2026-07-23,4024,2026-07-23
6754456,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-الجنادريه-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6754456,"شقة للإيجار في شارع الجنادريه, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",50000,,110,2,3,1,2,حي ظهرة لبن,الرياض,غرب الرياض,"شقة في حي ظهرة لبن للإيجار
٢ غرف 
صالة 
٣ دورات مياه
دخول ذكي
مصعد
الشقة جديدة محد سكنها 
دور اول شقة رقم ١ 
مواقف سفلية وموقف خاص 
المكيفات راكبة
والمطبخ راكب 

سعر الايجار : 48000 دفعة واحدة
دفعتين 50000
شهري ٤٢٠٠",24.616984,46.509478,https://images.aqar.fm/webp/750x0/props/038157804_1782844805128.jpg | https://images.aqar.fm/webp/750x0/props/038157806_1782844803899.jpg | https://images.aqar.fm/webp/750x0/props/038157802_1782844804901.jpg | https://images.aqar.fm/webp/750x0/props/038157808_1782844804146.jpg | https://images.aqar.fm/webp/750x0/props/038157803_1782844804736.jpg | https://images.aqar.fm/webp/750x0/props/038157808_1782844804531.jpg | https://images.aqar.fm/webp/750x0/props/038157808_1782844804293.jpg,7,حماد ثامر حامد الظفيري,مؤسسة ثقة النرجس العقارية,1,2026-06-30,2026-06-30,2026-07-22,75,2026-07-23
6755665,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-العريجاء-الغربية/شارع-وادي-سودة-حي-العريجاء-الغربي-مدينة-الرياض-منطقة-الرياض-6755665,"شقة للإيجار في شارع وادي سودة, حي العريجاء الغربي, مدينة الرياض, منطقة الرياض",2411,3,400,2,1,1,6,حي العريجاء الغربية,الرياض,غرب الرياض,"🏡 شقة فاخرة عوائل للإيجار 
📍حي العريجاء
فلة العريجا ء
✨غرفتين وصاله    
✨ مطبخ  
✨  دورة مياه
✨ مكيفات اسبليت    
💰 2411 شهريا 
📌 السداد:  شهريا 
التواصل ((الرقم يظهر عند الضغط على اتصال))",24.604076,46.606626,https://images.aqar.fm/webp/750x0/props/048267032_1783356902068.jpg | https://images.aqar.fm/webp/750x0/props/048267034_1783356920459.jpg | https://images.aqar.fm/webp/750x0/props/048267035_1783356920447.jpg | https://images.aqar.fm/webp/750x0/props/048267031_1783356920389.jpg | https://images.aqar.fm/webp/750x0/props/048267030_1783356920464.jpg | https://images.aqar.fm/webp/750x0/props/048267031_1783356920451.jpg | https://images.aqar.fm/webp/750x0/props/048267037_1783356920440.jpg | https://images.aqar.fm/webp/750x0/props/048267035_1783356920449.jpg | https://images.aqar.fm/webp/750x0/props/048267033_1783356920445.jpg,9,فارس محمد سعد القحطاني,مؤسسة مزايا المسكن العقارية,1,2026-07-01,2026-07-01,2026-07-23,390,2026-07-23
6761261,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-رقم-243-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6761261,"شقة للإيجار في شارع رقم 243, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",35000,,110,3,1,0,0,حي ظهرة لبن,الرياض,غرب الرياض,"المدينة: الرياض.  
الحي: حي ظهرة لبن (موقع مميز وسهل الوصول).  
الدور: الدور الأول (شقة رقم 6/6).  
📐 تفاصيل المساحة والواجهة:
المساحة الإجمالية الفسيحة: 212.4 متر مربع (مئتين واثني عشر متراً مربعاً وأربعون سنتمتراً).  
نصيب الوحدة مشاعاً من الأرض: 102.77 متر مربع.  
الواجهة: غربية، تقع مباشرة على شارع رئيسي عريض بعرض 20 متراً، مما يضمن ارتداداً ممتازاً وشرحاً للعين.  
🧱 التقسيم الداخلي والمميزات:
حدود الشقة معزولة ومستقلة مع ارتداد شمالي بطول 20 متراً.",24.617974,46.509549,https://images.aqar.fm/webp/750x0/props/038977635_1784552357071.jpg,1,عبدالرحمن بن ابراهيم بن سعد بن مصيليخ,مؤسسة تلال العاذرية,1,2026-07-05,2026-07-05,2026-07-23,131,2026-07-23
6697437,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-الحزم/شارع-القمح-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6697437,"شقة للإيجار في شارع القمح, حي الحزم, مدينة الرياض, منطقة الرياض",29000,3,400,3,0,0,5,حي الحزم,الرياض,غرب الرياض,"شقه دور ارضي في حي الحزم 
ثلاث غرف 
وصاله 
ودورتين مياه",24.526923,46.647895,https://images.aqar.fm/webp/750x0/props/025410846_1778774618520.jpg | https://images.aqar.fm/webp/750x0/props/025410849_1778774618542.jpg | https://images.aqar.fm/webp/750x0/props/025410841_1778774618543.jpg | https://images.aqar.fm/webp/750x0/props/025410848_1778774618594.jpg | https://images.aqar.fm/webp/750x0/props/025410844_1778774618530.jpg | https://images.aqar.fm/webp/750x0/props/025410846_1778774618550.jpg | https://images.aqar.fm/webp/750x0/props/025410847_1778774618511.jpg | https://images.aqar.fm/webp/750x0/props/025410845_1778774618535.jpg | https://images.aqar.fm/webp/750x0/props/025410848_1778774625508.jpg | https://images.aqar.fm/webp/750x0/props/025410843_1778774625493.jpg,10,اسامه فهد سعيد الحقباني,مؤسسة اسامه فهد سعيد الحقباني العقارية,1,2026-05-14,2026-07-11,2026-07-22,2109,2026-07-23
6722736,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-عرقة/شارع-مصطفى-عطار-حي-عرقة-مدينة-الرياض-منطقة-الرياض-6722736,"شقة للإيجار في شارع مصطفى عطار, حي عرقة, مدينة الرياض, منطقة الرياض",75000,,510,3,3,1,1,حي عرقة,الرياض,غرب الرياض,"شقه #2
رقم الإعلان: 2721
لحجز موعد او الاطلاع على وحدات أخرى نرجو زيارة موقع عمَار الالكتروني http://aamar.sa/units/2721
الأسعار:
دفعة واحدة: 75000 ريال
دفعتين: 80000 ريال
تفاصيل الوحدة:
3 غرف نوم + 3 دورات مياه
صالة(1) + مجلس منفصل
مطبخ (SPLIT) (راكب)
مكيفات 6 (راكب)
مستودع
منطقة خارجية (NONE)
موقف خاص (BUILDING_FRONT)
ميزات موقع العقار:
🕌 مسجد عبدالعزيز الدهمش رحمه الله — دقيقة واحدة 🚌 محطة باص عرقة 504 — دقيقتان 🛒 كارفور — 4 دقائق 🎨 وادي مسك للفنون — 13 دقيقة 🏥 مستشفى الملك خالد الجامعي — 14 دقيقة",24.683137,46.580893,https://images.aqar.fm/webp/750x0/props/002230593_1780843814912.jpg | https://images.aqar.fm/webp/750x0/props/002230596_1780843815369.jpg | https://images.aqar.fm/webp/750x0/props/002230598_1780843815597.jpg | https://images.aqar.fm/webp/750x0/props/002230594_1780843815795.jpg | https://images.aqar.fm/webp/750x0/props/002230592_1780843816020.jpg | https://images.aqar.fm/webp/750x0/props/002230590_1780843816219.jpg | https://images.aqar.fm/webp/750x0/props/002230595_1780843816443.jpg | https://images.aqar.fm/webp/750x0/props/002230596_1780843816637.jpg | https://images.aqar.fm/webp/750x0/props/002230598_1780843816822.jpg | https://images.aqar.fm/webp/750x0/props/002230596_1780843817086.jpg | https://images.aqar.fm/webp/750x0/props/002230597_1780843817305.jpg,11,فيصل منصور,شركة دارة عمار لتقنية المعلومات ,1,2026-06-07,2026-06-07,2026-07-21,622,2026-07-23
6772773,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-ينبع-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6772773,"شقة للإيجار في شارع ينبع, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",50000,,185,3,1,0,0,حي ظهرة لبن,الرياض,غرب الرياض,"للايجار شقه في عماره 
بحي ظهرة لبن 
الدور الثاني علوى 
 شارع المعموره
يوجد مصعد 
مكونه كالاتي 
ثلاث غرف نوم 
صاله كبير جداً
بلكونه
دورتين مياه
٥٥ دفعتين
٥٠ دفعه
تشطيب راقي مكيفات مطبخ راكبين",24.612687,46.508897,,,عبدالرحمن بندر عبدالرحمن العبيد,مؤسسة أبيات العقارية,1,2026-07-14,2026-07-14,2026-07-23,29,2026-07-23
6777549,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-ام-الحمام-الشرقي/شارع-شبيب-القفصي-حي-المعذر-الرياض-منطقة-الرياض-6777549,شقة للإيجار في شارع شبيب القفصي ، حي المعذر ، الرياض ، منطقة الرياض,27000,3,60,1,1,1,1,حي ام الحمام الشرقي,الرياض,غرب الرياض,I am looking for someone interested to takeover from me this flat the contract is 1 year i have done 6 months contact me if someone wants 6 more months,24.67408,46.667164,,,محمد انذ اجيم شيبة,,,2026-07-16,,2026-07-21,34,2026-07-23
6690477,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-ظهرة-لبن/شارع-ينبع-حي-ظهرة-لبن-مدينة-الرياض-منطقة-الرياض-6690477,"شقة للإيجار في شارع ينبع, حي ظهرة لبن, مدينة الرياض, منطقة الرياض",60000,,1200,3,3,1,3,حي ظهرة لبن,الرياض,غرب الرياض,"شقة دورين
حي ظهرة لبن 
المساحة: 199 م²
 (تقريباً 200 متر)
الموقع: قريبة جداً
 من الدائري – تبعد
دقيقة واحدة فقط
📋 تفاصيل الشقة:
دورين 
	•	4 غرف 
	•	صالة
	•	مطبخ
	•	3 دورات مياه
	•	سطح خاص
	•	مدخل واحد
	•	مصعد
	•	موقف خاص
🌿 المميزات:
	•	تطل على حديقة
	•	قريبة من جميع الخدمات (محطة، بقالة، مرافق متنوعة)
	•	تقع في الدور الثالث 
	•	موقع هادئ ومميز

https://maps.app.goo.gl/LwxPRdRQMbKKHJqG7?g_st=ipc",24.63544,46.546653,https://images.aqar.fm/webp/750x0/props/051058937_1783778966114.jpg,1,جواهر ال سعيد,مكتب ريحانة نجد للعقارات,1,2026-05-10,2026-07-07,2026-07-23,788,2026-07-23
6556699,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-ضاحية-نمار/شارع-وادي-فاطمه-حي-ضاحية-نمار-الرياض-منطقة-الرياض-6556699,"شقة للإيجار في شارع 1942688, حي ضاحية نمار, مدينة الرياض, منطقة الرياض",3000,3,437,2,2,1,3,حي ضاحية نمار,الرياض,غرب الرياض,"السلام عليكم ورحمة الله وبركاته
اعرض لكم شقه عوائل الدور الثالث للايجار كهرب مستقل عداد مويه مدخلين مكونه من مجلس وصاله وغرفتين نوم ومطبخ ودورتين مياه شبه جديده حي هادئ مؤثثه اثاث جديد بالكامل قريب من مشروع القديه
ملاحظه( الشقه مؤثثه بالكامل ماناقصها شي) 
ملاحظه ( الإجار سنوي قيمة الإجار٣ الاف ريال)",24.504535588025547,46.52387429247184,https://images.aqar.fm/webp/750x0/props/000164287_1769014990385.jpg | https://images.aqar.fm/webp/750x0/props/000164281_1781986060516.jpg | https://images.aqar.fm/webp/750x0/props/000164285_1781986060514.jpg | https://images.aqar.fm/webp/750x0/props/000164288_1781986060524.jpg | https://images.aqar.fm/webp/750x0/props/000164281_1781986060587.jpg | https://images.aqar.fm/webp/750x0/props/000164286_1781986060578.jpg | https://images.aqar.fm/webp/750x0/props/000164286_1781986060589.jpg | https://images.aqar.fm/webp/750x0/props/000164284_1781986060575.jpg | https://images.aqar.fm/webp/750x0/props/000164281_1781986060589.jpg | https://images.aqar.fm/webp/750x0/props/000164282_1781986086646.jpg | https://images.aqar.fm/webp/750x0/props/000164284_1781986086649.jpg | https://images.aqar.fm/webp/750x0/props/000164280_1781986086657.jpg | https://images.aqar.fm/webp/750x0/props/000164281_1781986086648.jpg,13,عيسى خالد هلال العتيبي,,,2026-01-21,2026-02-11,2026-07-23,1808,2026-07-23
6648197,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-طويق/شارع-مكي-بن-ريان-حي-طويق-مدينة-الرياض-منطقة-الرياض-6648197,"شقة للإيجار في شارع مكي بن ريان, حي طويق, مدينة الرياض, منطقة الرياض",2500,3,167,4,2,1,5,حي طويق,الرياض,غرب الرياض,"� شقة للإيجار – فرصة مميزة

شقة مريحة بتصميم عملي تناسب العوائل الصغيرة 👌

✨ التفاصيل:

	•	مجلس
	•	صالة
	•	غرفتين نوم
	•	مطبخ
	•	دورتين مياه
	•	الدور الأول


📍 موقع هادئ وقريب من الخدمات

💰 السعر: 2500 ريال شهري

📞 للتواصل: 0581374909",24.561743,46.56221,https://images.aqar.fm/webp/750x0/props/051866532_1775742058621.jpg | https://images.aqar.fm/webp/750x0/props/051866534_1775742058667.jpg | https://images.aqar.fm/webp/750x0/props/051866531_1775742058621.jpg | https://images.aqar.fm/webp/750x0/props/051866531_1775742058649.jpg | https://images.aqar.fm/webp/750x0/props/051866533_1775742058662.jpg | https://images.aqar.fm/webp/750x0/props/051866537_1775742058664.jpg | https://images.aqar.fm/webp/750x0/props/051866531_1775742058665.jpg | https://images.aqar.fm/webp/750x0/props/051866536_1775742058661.jpg,8,نوره عائض معيض الشهري,مكتب القواعد الماسية للعقارات,1,2026-04-09,2026-07-13,2026-07-23,2652,2026-07-23
6566542,https://sa.aqar.fm/شقق-للإيجار/الرياض/غرب-الرياض/حي-السويدي-الغربي/شارع-الفجر-حي-السويدي-الغربي-مدينة-الرياض-منطقة-الرياض-6566542,"شقة للإيجار في شارع الفجر, حي السويدي الغربي, مدينة الرياض, منطقة الرياض",27000,3,60,1,1,1,7,حي السويدي الغربي,الرياض,غرب الرياض,"شقه للايجار بتصميم راقي عوائل بحي ( السويدي)
غرفه + صاله+ مطبخ+ حمام 
الايجار : 27.000

واتساب ((الرقم يظهر عند الضغط على اتصال))",24.570068,46.62405,https://images.aqar.fm/webp/750x0/props/049576912_1769621632959.jpg | https://images.aqar.fm/webp/750x0/props/049576917_1769621682998.jpg | https://images.aqar.fm/webp/750x0/props/049576912_1769621682567.jpg | https://images.aqar.fm/webp/750x0/props/049576915_1769621682657.jpg | https://images.aqar.fm/webp/750x0/props/049576917_1769621683457.jpg | https://images.aqar.fm/webp/750x0/props/049576912_1769621682587.jpg | https://images.aqar.fm/webp/750x0/props/049576916_1769621682575.jpg | https://images.aqar.fm/webp/750x0/props/049576917_1769621682574.jpg | https://images.aqar.fm/webp/750x0/props/049576913_1769621682639.jpg,9,فيصل محمد معدي الشهري,شركة بصمة الابداع العقارية,1,2026-01-28,2026-06-25,2026-07-22,2307,2026-07-23
