listing_id,url,title,published_at,property_type,district,direction,price,area_sqm,rooms,bathrooms,age_years,actual_annual_rent,yield_pct,key_features,من_المالك_مباشرة,owner_detection_reason,advertiser_name,description
6797270,https://sa.aqar.fm/شقق-للبيع/المدينة-المنورة/حي-مذينب/شارع-ابن-جميل-حي-وادي-مذينب-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6797270,"شقة للبيع في شارع ابن جميل, حي وادي مذينب, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-07-30,شقة,حي مذينب,حي مذينب,"500,000",97.0,2.0,0.0,0.0,"37,000",7.40%,,نعم,عمود الشركة فاضي (فرد),انور شيخ,"للبيع شقة مميزة في مشروع ماربلا – مخطط القصر | المدينة المنورة

فرصة استثمارية وسكنية مميزة في أحد أرقى أحياء المدينة المنورة.
عمر  العقار : جديد 
تم تسليم المشروع قبل شهرين 

تفاصيل الشقة:

* 📍 الموقع: مشروع ماربلا – مخطط القصر.
* 📐 المساحة: 97 م².
* 🛏️ غرفتان نوم.
* 🛋️ صالة.
* 🚿 3 دورات مياه.
* 🛌 غرفة ماستر بحمام خاص.*

المميزات:

* 💰 سعر البيع: 500,000 ريال.
* 📈 الشقة مؤجرة بعقد سنوي بقيمة 37,000 ريال.

* 🎁 المشتري يستحق نصف قيمة الإيجار المستحق في شهر ديسمبر، بإجمالي 18,500 ريال.
* 🌟 تقع في مخطط القصر، أحد أفضل وأفخم الأحياء في المدينة المنورة، ويتميز بالموقع الراقي وجودة الخدمات.

فرصة مناسبة للراغبين في الاستثمار بعائد سنوي مجزٍ أو للسكن في موقع مميز.
يرجى التواصل واتساب"
6844740,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-السلام/شارع-عقبة-ابن-عامر-ابن-عبس-حي-السلام-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6844740,"عمارة للبيع في شارع عقبة ابن عامر ابن عبس, حي السلام, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-27,عمارة,حي السلام,حي السلام,"2,250,000",720.0,,,11.0,"163,000",7.24%,مصعد,نعم,عمود الشركة فاضي (فرد),عبدالله الصاعدي,"🏢 عمارة سكنية للبيع | حي السلام

✨ فرصة استثمارية مميزة بدخل سنوي قائم وعقود إلكترونية

📍 الموقع: حي السلام
📐 المساحة: 720 م²
🛣️ الواجهة: شارع 24م غربي

🏠 تفاصيل العمارة

* تتكون من 9 شقق سكنية.
* 7 شقق: 3 غرف + صالة + مطبخ + دورتين مياه.
* شقتان: غرفتان + صالة + مطبخ + دورتان مياه.
* جميع الشقق مؤجرة للعوائل.
* جميع العقود إلكترونية.
* 💰 الدخل السنوي: 163,000 ريال.

⚡ المزايا

* 10 عدادات كهرباء:
    * 9 عدادات للشقق.
    * 1 عداد للخدمات.
* 🛗 تأسيس مصعد متوفر.
* 🏗️ عمر العقار: 13 سنة.

💰 السعر

2,250,000 ريال صافي

📌 السعي: 2.5٪

📞 للتواصل والاستفسار:
((الرقم يظهر عند الضغط على اتصال))

————————————
فرصة استثمارية بعائد قائم وموقع مميز — مناسبة لمن يبحث عن أصل عقاري بدخل سنوي مستقر."
6837350,https://sa.aqar.fm/شقق-للبيع/المدينة-المنورة/حي-الرانوناء/شارع-عمير-ابن-شبرمة-حي-الرانوناء-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6837350,"شقة للبيع في شارع عمير ابن شبرمة, حي الرانوناء, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-23,شقة,حي الرانوناء,حي الرانوناء,"670,000",233.0,6.0,4.0,0.0,"40,000",5.97%,سطح خاص | عداد كهرباء مستقل | عداد ماء مستقل | غرفة خادمة,لا,,رابح بن جزاء,"* 💰 السعر: 670,000 ريال
* 📐 مساحة الشقة: 233.17 م²
* 🌿 السطح مستقل ومضاف للصك
* 🛏️ 5 غرف
* 🚿4 دورات مياه
* 🛋️ مجلس
* 🛋️ صالة
* 🍽️ مطبخ
* 🌿 سطح خاص
* غرفة خادمة
* غرفة غسيل
خزان خاص
*عداد مياه مستقل
*عداد كهرباء مستقل
شقة مؤجرة في السنة 40 الف ريال"
6764932,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-قربان/شارع-بكر-ابن-حبيب-حي-قربان-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6764932,"عمارة للبيع في شارع بكر ابن حبيب, حي قربان, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-07-08,عمارة,حي قربان,حي قربان,"3,500,000",300.0,,,11.0,"200,000",5.71%,مصعد,لا,,محمد المالكي,"⭕️ عمارة استثمارية في مخطط تنظيمي معتمد في أقرب حي للمنطقة المركزية

⭕️يبعد ١ كم عن المسجد النبوي و ٣٠٠ م عن مطعم البيك الواقع في المركزية الجنوبية و ٤٠٠م عن مستشفى الأنصار الجديد الواقع في رؤى المدينة .

⭕️المنطقة منظمّة برقم مخطط ورقم قطعة وليست عشوائية .

⭕️يتكون العقار  من ٤ أدوار وملحق  تحتوي على ٣١ غرفة .

⭕️ يوجد مصعد .

⭕️العقار مؤجر ب٢٠٠ ألف ريال سنويا والعقد على وشك الانتهاء وقابل للتجديد.

⭕️يمكن اقامة مبنى متعدد الأدوار بعد تعديل الرخصة .

💵السعر شامل السعي ."
6841910,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الملك-فهد/شارع-قتادة-ابن-دعامة-حي-الملك-فهد-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6841910,"عمارة للبيع في شارع قتادة ابن دعامة, حي الملك فهد, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-25,عمارة,حي الملك فهد,حي الملك فهد,"2,800,000",324.0,,,7.0,"150,000",5.36%,مصعد | حوش خاص | غرفة خادمة | مدخل خاص | دور أرضي,نعم,عمود الشركة فاضي (فرد),محمد مصطفى محمود ابوعصيده,"للبيع عمارة استثمارية مميزة – جميع الوحدات مؤجرة

عمارة استثمارية بمساحة إجمالية 650 م²، بواجهتين شمالية وجنوبية.

العقار مقام على أرض لها صكّان مستقلان، والمبنى عبارة عن عمارة واحدة متكاملة.

تفاصيل العقار:

الدور الأرضي مرتبط بالبدروم ومصمم على شكل فلتين، لكل فيلا مدخل مستقل، وتتكون كل فيلا من:

* 5 غرف
* صالتين
* 5 دورات مياه
* غرفة خادمة
* غرفة غسيل
* حوش مستقل

الدور الأول: شقتان، كل شقة تتكون من:

* 5 غرف
* غرفة خادمة
* 3 دورات مياه
* صالة
* مطبخ

الملحق: شقتان، كل شقة تتكون من:

* غرفتين
* صالة
* مطبخ
* غرفة خادمة
* دورة مياه
* مساحة خاصة من السطح

مميزات العمارة:

* مساحة الأرض الإجمالية: 650 م²
* واجهتان شمالية وجنوبية
* الأرض لها صكّان مستقلان
* المبنى عمارة واحدة
* مكسوة بالحجر من الواجهتين
* مصعد يصل إلى البدروم
* مدخل مستقل للشقق
* 6 عدادات كهرباء
* عداد مياه واحد مشترك لجميع الوحدات
* جميع الشقق والفلتين مؤجرة حالياً
* الدخل السنوي الحالي: 150,000 ريال

المطلوب: 3,000,000 ريال"
6653683,https://sa.aqar.fm/شقق-للبيع/المدينة-المنورة/حي-السد/شارع-سعيد-بن-سفيان-القاري-حي-السد-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6653683,"شقة للبيع في شارع سعيد بن سفيان القاري, حي السد, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-06,شقة,حي السد,حي السد,"750,000",193.0,4.0,4.0,2.0,"40,000",5.33%,مطبخ راكب | غرفة خادمة,لا,,فهد العمري,"للبيع شقة مميزة في موقع مميز تقع في عوالي قباء 
مكونة من 4 غرف وغرفة ماستر باجمالي 5 غرف وعدد 4 دورات مياه  وصالة ومطبخ وغرفة خادمة 
مميزات الشقة 
مكيفة بالكامل اسبلت 
مطبخ راكب وجاهز 
مؤجرة حاليا لمدة سنة ب 40 الف ريال 
تبعد عن مسجد قباء 3 كم فقط 
و 7 د بالسيارة 
و 7 كم عن المسجد النبوي 
بواقع 15 د بالسيارة 
للاستفسار 
((الرقم يظهر عند الضغط على اتصال))"
6789383,https://sa.aqar.fm/فلل-للبيع/المدينة-المنورة/حي-الرانوناء/شارع-محمد-الكوفي-حي-الرانوناء-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6789383,"فيلا للبيع في شارع محمد الكوفي, حي الرانوناء, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-23,فيلا,حي الرانوناء,حي الرانوناء,"1,000,000",321.0,6.0,5.0,1.0,"53,000",5.30%,تشطيب فاخر,لا,,محمد الجهني,"للبيع فلة في الرانوناء..
☆الموقع حي الرانوناء داخل حد الحرم. 
☆ المساحة 322م٢.
☆ مكونة من دورين مجالس رجال ونساء في الارضي بمنافعها ..درج داخلي للدور الثاني و 4 غرف نوم ...
☆ التشطيب فاخر وراقي ومساحات واسعة ..
☆ مؤجرة حاليآ  ب 53000 الف السنة ..
☆ المطلوب 1000000 قابل للتفاوض البسيط..
☆ رقم رخصة الإعلان 7201055165"
6873781,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-بني-معاوية/شارع-زفر-بن-اوس-حي-بنى-معاوية-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6873781,"عمارة للبيع في شارع زفر بن اوس, حي بنى معاوية, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-14,عمارة,حي بني معاوية,حي بني معاوية,"1,100,000",147.0,,,11.0,"58,000",5.27%,دور أرضي,لا,,دليل لافي ماشع السحيمي,"� *للبيع | عمارة استثمارية بحي جشم – المدينة المنورة*

📄 *ترخيص إعلاني: 7201125751*

🏢 عمارة استثمارية بدخل قائم وفرصة مميزة للمستثمرين

📍 الموقع: *حي جشم* – المدينة المنورة
📐 *المساحة: 147 م²*
🏗️ *المكونات: 3 أدوار + ملحق*

🔹 *تفاصيل التأجير:*
• الدور الأرضي: مؤجر غرف عزاب
• الدور الأول: مؤجر عوائل
• الدور الثاني: مؤجر عوائل
• الملحق: قسمان، وكل قسم مؤجر

💰 *الدخل السنوي الحالي: 58,000 ريال*

💵 *المطلوب: 1,100,000 ريال*

📌 موقع العقار:
https://maps.google.com/?q=24.474688,39.628044

✨ عقار استثماري بدخل قائم وموقع مميز، مناسب للراغبين في الاستثمار العقاري وتحقيق عائد سنوي.

📞 *للتواصل عبر مكتب المسار الصادق للعقارات*:
((الرقم يظهر عند الضغط على اتصال))
((الرقم يظهر عند الضغط على اتصال))"
6784542,https://sa.aqar.fm/شقق-للبيع/المدينة-المنورة/حي-الاسكان/شارع-سعيد-بن-عبيد-حي-الاسكان-المدينة-المنورة-منطقة-المدينة-المنورة-6784542,"شقة للبيع في شارع سعيد بن عبيد, حي الإسكان, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-07-21,شقة,حي الاسكان,حي الاسكان,"800,000",124.0,2.0,3.0,0.0,"40,000",5.00%,مكيفات راكبة,لا,,خالد بن حامد,الشقة  ٣ غرف وصالة ومطبخ و٣ دورات مياه  قريبة جدا من المسجد النبوي في حدود ٣ كيلو متر  في الدور الأول عمارة جديدة مؤجرة أول سنة بعقد موحد ب ٤٠٠٠٠ على دفعتين مع الشقة غرفة سايق مساحتها ١٣ متر مربع ينتهي العقد في ٣١ ديسمبر قابل للتجديد والصالة وغرفة النوم الرئيسية تكييف مركزي والتشطيب سوبر لوكس
6604970,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-شظاة/شارع-قتادة-ابن-عوف-العامري-حي-شظاة-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6604970,"عمارة للبيع في شارع قتادة ابن عوف العامري, حي شظاة, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-18,عمارة,حي شظاة,حي شظاة,"4,000,000",660.0,,,4.0,"200,000",5.00%,مصعد | عداد كهرباء مستقل | غرفة خادمة | خزان مستقل,نعم,عمود الشركة فاضي (فرد),سامر بن شمس الدين بن مهدي الكندي,"🚨للبيع بموقع مميز🚨
النوع عماره سكنية فخمة
الموقع حي شظاة خلف الخطوط السعودية 
قريب جدا للراشد مول
قريب على الدائري الثاني
المساحة 661م
العمر 3 سنوات

مكونه من بدروم وارضي و 5 شقق وفيلا
- البدروم به شقة مكونة من غرفتين وصالة وغرفة غسيل ومطبخ ودورتين مياة + غرفتين خارجية بمنافعها للسواقين + مواقف لأربع 🚗 سيارات 

الدور الارضي شقتين 
- شقة مكونة من خمس غرف وصالة وطبخ و3 حمامات 
- ⁠شقة مكونة من ثلاث غرف ومطبخ وحمامين 

الدور الاول شقتين
- كل شقة مكونة من 4 غرف وصالة ومطبخ و4 حمامات وغرفة غسيل وغرفة خادمة

الدور الثاني والثالث
- عبارة عن فيلا مكونة خمس غرف نوم ماستر كل غرفة بحمام ودواليب ملابس وصالونين كبار واحد رجالي واخر نسائي بحمامات ومغاسل خاصة وسخان مركزي وجميعها مطلة على الشارع والسطح الخاص بالفيلا سخان مركزي ومطبخ كبير ومطبخ صغير وغرفة غسيل وغرفة خادمة وحمام خاص بها 

المميزات
* بناء شخصي على التنظيم
* واجهات حجر
* مصعد 
* مواقف خارجية
* كل شقة بخزان مستقل علوي وسفلي
* كل شقة بعداد كهرباء مستقل 
* ديكورات نازله
*  ضمان على التمديدات الصحية (حراري)
* ضمان على المواد الكهربائيةً 

جميع الشقق مؤجرة
والدخل 200.000 الف ريال

السعر ب 4 مليون صافي
عليها بنك 380 الف

للاستفسار
ابو صهيب ((رقم المعلن يظهر عند التواصل))
رخصة فال 1100030008

رجاء عدم النشر بالقروبات
اللهم ارزقني وارزق مني"
6828935,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-المغيسلة/شارع-مالك-ابن-خلف-حي-المغيسلة-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6828935,"عمارة للبيع في شارع مالك ابن خلف, حي المغيسلة, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-18,عمارة,حي المغيسلة,حي المغيسلة,"600,000",111.0,,,11.0,"30,000",5.00%,,لا,,سميه عبدالوهاب,"للبيع عماره في المغيسله  
موقعها ممتاز ٨٠٠ متر عن الحرم 
المساحه ١١١م 
مكونه من شقتين كل شقه ٣ غرف وصاله ومطبخ ودورتين مياه 
مؤجرة ٣٠ الف بالسنه 

💵 المطلوب ٦٠٠ الف

يتوفر لدينا العديد من الفرص العقاريه المميزة 
للتواصل ((الرقم يظهر عند الضغط على اتصال))
نستقبل طلبات العملاء العقاريه 
كما نستقبل العروض من الملاك 
شعارنا الصدق والامانه وسرعه الانجاز"
6857596,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-الفتح/شارع-محمد-الأمين-محمد-المختار-الشنقيطي-حي-الفتح-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6857596,"عمارة للبيع في شارع محمد الأمين محمد المختار الشنقيطي , حي الفتح, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-04,عمارة,حي الفتح,حي الفتح,"4,000,000",454.0,,,11.0,"200,000",5.00%,دور أرضي,نعم,عمود الشركة فاضي (فرد),فهد المطيري,"🏢 عمارة استثمارية للبيع | منطقة السبع المساجد – المدينة المنورة

📍 الموقع: بالقرب من السبع المساجد – على الشارع العام
📐 مساحة الأرض: 454.65 م²
🛣️ الواجهة: غربية على شارع بعرض 15م
📄 الوثيقة: وثيقة تملك عقار إلكترونية – فعالة

🏗️ تفاصيل العقار:
🏬 الدور الأرضي: معرضان تجاريان كبيران
🏢 عدد الأدوار السكنية: 3 أدوار
🏠 كل دور يحتوي على شقتين
🔑 إجمالي الشقق: 6 شقق

🏠 كل شقة تتكون من:
🛏️ 4 غرف
🛋️ صالة
🍳 مطبخ
🚿 دورتين مياه

💼 العقار مؤجر بالكامل لمستثمر واحد
💰 الدخل السنوي: 200,000 ريال
📈 العائد الإجمالي على سعر العرض: 5% سنويًا

🔥 السعر المطلوب: 4,000,000 ريال

✨ فرصة استثمارية مميزة بعقار قائم ومدر للدخل، في موقع حيوي بالقرب من السبع المساجد والحرم النبوي وطريق سلطانة وعلى الشارع العام.

📑 رقم ترخيص الإعلان: 7100317682
🏷️ رقم رخصة فال: 1100113409
📞 للتواصل: ((الرقم يظهر عند الضغط على اتصال))"
6743461,https://sa.aqar.fm/شقق-للبيع/المدينة-المنورة/حي-بني-بياضة/شارع-عرار-ابن-سويد-حي-بنى-بياضة-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6743461,"شقة للبيع في شارع عرار ابن سويد, حي بنى بياضة, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-19,شقة,حي بني بياضة,حي بني بياضة,"650,000",215.0,5.0,3.0,1.0,"30,000",4.62%,مصعد | موقف خاص | سطح خاص,لا,,ثامر العنزي,"فرصة عقارية شقة للبيع حي بني بياضه
* مميزات العقار 
* الشقة جديدة عمرها 7 اشهر فقط 
* مساحة الشقة 215 متر 
* يوجد بالشقة سطح خاص وموقف خاص 
* 5 غرف وصالة واسعه وغرفة غسيل ومطبخ و3 دوراة مياه 
* يوجد مدخلين لشقة 
* يوجد مصعد
عمر العقار 7 شهور فقط
✅ قريبة جداً من الجامع
✅ قريبة من المدارس
✅ وسط الخدمات والمرافق الحيوية
✅ مناسبة للسكن العائلي والاستثمار
العقار مؤجر بدخل سنوي ٣٠ الف
البيع كاش فقط"
6859356,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-ابو-بريقاء/شارع-الحكم-ابن-عمرو-الثعلبي-حي-أبوبريقاء-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6859356,"عمارة للبيع في شارع الحكم ابن عمرو الثعلبي, حي أبوبريقاء, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-05,عمارة,حي ابو بريقاء,حي ابو بريقاء,"1,300,000",339.0,,,11.0,"60,000",4.62%,مدخل خاص | دور أرضي | قريب من الخدمات,نعم,عمود الشركة فاضي (فرد),فهد العمري,"� عمارة للبيع في المدينة المنورة – أبو بريقاء | الهجرة

📍 الموقع: مخطط زين منصور – خلف قصر السراني سابقًا
موقع ممتاز جدًا، في حي راقٍ وهادئ وقريب من الخدمات والمدارس.

المساحة: 339 م²
الشارع: 16 م – واجهة غربية
عمر العمارة: 13 سنة

العمارة مكونة من 3 وحدات:

🔹 الدور الأرضي – مدخل خاص
• 4 غرف
• صالة
• مطبخ
• 3 دورات مياه

🔹 الدور الأول
• 4 غرف
• صالة
• مطبخ
• 3 دورات مياه

🔹 الملحق
• غرفتان
• سطح

قريبة جدًا من مجمع مدارس
أمام مدرسة تحفيظ القرآن للبنات
حي هادئ وراقٍ

العمارة مؤجرة حاليًا
الدخل الحالي: 60,000 ريال سنويًا

عليها بنك عقاري: 198,000 ريال

المطلوب: 1,300,000 ريال شامل البنك"
6852858,https://sa.aqar.fm/دور-للبيع/المدينة-المنورة/حي-بني-حارثة/شارع-اشعث-ابن-سعيد-السمان-حي-بنى-حارثة-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6852858,"دور للبيع في شارع اشعث ابن سعيد السمان, حي بنى حارثة, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-01,دور,حي بني حارثة,حي بني حارثة,"520,000",160.0,9.0,0.0,11.0,"24,000",4.62%,,لا,,سميه عبدالوهاب,"للبيع بيت شعبي دورين طريق المطار خلف ابراج ابو عوف 
المساحة ١٦٠م 
مدخلين للبيت 
يتكون البيت من دورين 
دور مكون من ٤ غرف ودورات مياه وصاله
دور مكون من ٥ غرف ودورات مياه وصاله ومطبخ 
مؤجرة قسم حاليا ٢٤ الف 

💵 المطلوب ٥٢٠ الف

يتوفر لدينا العديد من الفرص العقاريه المميزة 
للتواصل ((الرقم يظهر عند الضغط على اتصال))
نستقبل طلبات العملاء العقاريه 
كما نستقبل العروض من الملاك 
شعارنا الصدق والامانه وسرعه الانجاز"
6866300,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-القبلتين/شارع-الملك-عبدالله-بن-عبدالعزيز-حي-القبلتين-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6866300,"عمارة للبيع في شارع الملك عبدالله بن عبدالعزيز, حي القبلتين, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-09,عمارة,حي القبلتين,حي القبلتين,"5,500,000",451.0,,,11.0,"250,000",4.55%,,نعم,عمود الشركة فاضي (فرد),عبدالله بن جديد بن سلمي الجهني,"عرض مميز للبيع  مبنى بموقع استثماري  
مميزات العقار ‼️
""على طريق الملك عبدالله التجاري 
على نفس الدائري الثاني ""
""مساحة العقار (٤٥١) متر 
""داخل حد الحرم وبالقرب من دوار السلام ""
يبعد عن الحرم تقريبا ٦ كيلو ""
"" على واجهتين شرقي طريق الملك عبدالله عرض الشارع ١٠٠ متر بطول ٢٠ متر ""وواجهة جنوبيه على شارع عرضه ٢٠ متر بطول ٢٠ متر تقريبا ""
"" مؤجر ب٢٥٠ ألف في السنة ""

وللتفاصيل التواصل :
وسيط ومسوق عقاري معتمد من الهيئة العامه للعقار

 ترخيص-الرقم/
     ١١٠٠٠٣٥٦٩٨

 نسعد باستقبال عروضكم وطلباتكم لجميع مايخص العقار من _بيع وشراء _وآيجار  - إدارة الأملاك 
و لدينا مكتب
_ للخدمات العامة_ وجميع مايخص الدوائر الحكومية 
الموقع :
(المدينة المنورة) 
التواصل عبدالله  الجهني __ أبوعمار 
__((الرقم يظهر عند الضغط على اتصال))__"
6712469,https://sa.aqar.fm/محلات-للبيع/المدينة-المنورة/حي-الدفاع/شارع-الامام-ابن-ماجة-حي-الدفاع-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6712469,"محل للبيع في شارع الامام ابن ماجة, حي الدفاع, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-08-25,محل,حي الدفاع,حي الدفاع,"3,200,000",1146.0,,,10.0,"140,000",4.38%,,لا,,عاصم بن عبدالمجيد,"للبيع معرض تجاري كبير على شارع ابن ماجه
قريبه من شارع الامام البخاري
المساحة ١١٤٦ متر
شارع ٤٠ غربي بطول ٣٣ متر
المعرض مؤجر بمبلغ ١٤٠٠٠٠ ريال سنويا
المطلوب ٣٢٠٠٠٠٠ ريال
 📌 لتسويق عقاراتكم باحترافية وفي زمن قياسي
الرجاء تزويدنا ببيانات عقاراتكم على واتساب
0537529880"
6823086,https://sa.aqar.fm/عمائر-للبيع/المدينة-المنورة/حي-السد/شارع-عمر-ابن-الوليد-حي-السد-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6823086,"عمارة للبيع في شارع عمر ابن الوليد, حي السد, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-13,عمارة,حي السد,حي السد,"6,000,000",814.0,,,2.0,"252,000",4.20%,مصعد | حوش خاص | مؤثثة | مدخل خاص | دور أرضي,نعم,عمود الشركة فاضي (فرد),عبدالعزيز بن سعد بن دبلان العمري,"🏢 عمارة سكنية مميزة للبيع في شوران – المدينة المنورة

📍 الموقع: شوران، قريبة جدًا من شارع قباء وشارع صلاح الدين
📐 المساحة: 814 م²
🏗️ عدد الأدوار: 3 أدوار
🏠 إجمالي الوحدات: 16 شقة

🔹 المبنى الجديد:
مكون من 7 شقق:

* الدور الأرضي: شقة مكونة من 6 غرف + صالتين + 4 حمامات.
* الدور الأول: 3 شقق:
* شقة 5 غرف + صالة + حمامين + مطبخ.
* شقة غرفتين + حمام + مطبخ.
* شقة غرفة + صالة + حمام + سيرفس.
* الدور الثاني: نفس تقسيم ومواصفات الدور الأول.

🚗 المصاعد:

* مصعد راكب من شركة زين، 4 وقفات، بأعلى المواصفات، مع مانع اهتزاز وبطارية احتياطية.
* تأسيس مصعد إضافي، نظرًا لوجود مدخلين للعمارة على الواجهة.

🔹 إضافات ومميزات المبنى:

* مجلس خارجي بمساحة 5×5 م مع حمام مستقل ومدخل مستقل وحوش.
* واجهة حجر بتشطيب ممتاز، اللهم بارك.
* تكييف سبليت.
* الكهرباء والسباكة بحالة ممتازة، وجميع الأعمال مسجلة بالفواتير.

🔹 المبنى الخلفي:
تم تجديده بالكامل ومقسم إلى 9 وحدات، كل وحدة تتكون من:
غرفة + صالة + مطبخ + حمام.

* 6 وحدات مفروشة ومجهزة للتأجير اليومي.
* 3 وحدات غير مفروشة.
* حاليًا الوحدات مؤجرة بعقود شهرية.

💰 الدخل الحالي: 252,000 ريال سنويًا.

📈 الدخل المتوقع: يصل إلى 357,000 ريال سنويًا في حال تشغيل 6 وحدات فقط بنظام التأجير اليومي.

✨ إجمالي الوحدات: 16 شقة – ما شاء الله تبارك الله

💵 السعر المطلوب: 6,000,000 ريال
شامل السعي والضريبة.

📞 فرصة استثمارية مميزة في موقع قريب من أهم الشوارع والخدمات، ومناسبة للسكن والاستثمار."
6868645,https://sa.aqar.fm/شقق-للبيع/المدينة-المنورة/حي-الملك-فهد/حي-الملك-فهد-مدينة-المدينة-المنورة-منطقة-المدينة-المنورة-6868645,"شقة للبيع في حي الملك فهد, مدينة المدينة المنورة, منطقة المدينة المنورة",2026-09-10,شقة,حي الملك فهد,حي الملك فهد,"670,000",185.0,5.0,0.0,0.0,"28,000",4.18%,مصعد,نعم,عمود الشركة فاضي (فرد),مهند بن علي بن عبدالهادي الحربي,"🏡 شقة للبيع في حي الملك فهد – المدينة المنورة

✨ فرصة تملك واستثمار | شقة جديدة بدخل قائم

📍 الموقع: حي الملك فهد
📌 بالقرب من شارع الأمير نايف بن عبدالعزيز

🏠 تفاصيل الشقة:
▪️ المساحة: 185 م²
▪️ الدور: الأول
▪️ المبنى: جديد
▪️ الشقة: جديدة
▪️ 5 غرف
▪️ 3 دورات مياه
▪️ يوجد مصعد
▪️سطح مستقل

💰 السعر: 700,000 ريال

📈 الفرصة الاستثمارية:
🔹 الشقة مؤجرة حاليًا
🔹 الدخل السنوي: 28,000 ريال
🔹 العائد الإيجاري السنوي التقريبي: 4.67%

⭐ مميزات العقار:
✔️ شقة جديدة
✔️ مساحة 185 م²
✔️ موقع مميز في حي الملك فهد
✔️ بالقرب من شارع الأمير نايف بن عبدالعزيز
✔️ مصعد
✔️ دخل إيجاري قائم
✔️ مناسبة للسكن أو الاستثمار

📍 موقع العقار على الخريطة:
https://maps.app.goo.gl/y161qs8zrV4QSLpE8?g_st=ic

📞 للتواصل والاستفسار:
المهند للعقار
📱 ((الرقم يظهر عند الضغط على اتصال))

🪪 رخصة فال للوساطة والتسويق العقاري:
1100307927"
