listing_id,url,title,price,rent_period,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped
6757466,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-النرجس/شارع-شعيب-بن-أبي-مرة-حي-النرجس-مدينة-الرياض-منطقة-الرياض-6757466,"شقة للإيجار في شارع شعيب بن أبي مرة, حي النرجس, مدينة الرياض, منطقة الرياض",74000,3,116,3,2,1,0,حي النرجس,الرياض,شمال الرياض,"شقة جديدة للإيجار بحي النرجس 
شمال طريق الملك سلمان
 تتكون من :
صالة مع مطبخ أمريكي راكب 
عدد ثلاث غرف نوم من ضمنها ماستر
مكيفات راكبة 
موقف السيارة",24.865379,46.657222,https://images.aqar.fm/webp/750x0/props/008594316_1783016097439.jpg | https://images.aqar.fm/webp/750x0/props/008594312_1783016097408.jpg | https://images.aqar.fm/webp/750x0/props/008594315_1783016097451.jpg | https://images.aqar.fm/webp/750x0/props/008594319_1783016097493.jpg | https://images.aqar.fm/webp/750x0/props/008594314_1783016097452.jpg | https://images.aqar.fm/webp/750x0/props/008594315_1783016097355.jpg,6,خالد ابراهيم,مكتب سما القارات للعقارات,1,2026-07-02,2026-07-02,2026-07-22,78,2026-07-23
6524081,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-الملقا/شارع-وادي-وج-حي-الملقا-مدينة-الرياض-منطقة-الرياض-6524081,"شقة للإيجار في شارع وادي وج, حي الملقا, مدينة الرياض, منطقة الرياض",28000,3,75,1,1,0,2,حي الملقا,الرياض,شمال الرياض,راكب مطبخ راكب مكيف اسبيلت لا نقبل الايجار الشهري السعر قابل للتفاوض شقق عوائل تشطيب فاخر ايجار سنوى السداد على دفعتين,24.805082,46.615567,https://images.aqar.fm/webp/750x0/props/047612507_1766935934014.jpg,1,ناصر زيد علي آل حسين,شركة ديار رؤى العقارية شخص واحد,1,2025-12-28,2026-07-21,2026-07-23,196,2026-07-23
6756960,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-الملقا/شارع-رقم-488-حي-الملقا-مدينة-الرياض-منطقة-الرياض-6756960,"شقة للإيجار في شارع رقم 488, حي الملقا, مدينة الرياض, منطقة الرياض",50000,3,400,3,0,0,9,حي الملقا,الرياض,شمال الرياض,"شقة للإيجار نظيفة 
الموقع حي الملقا 📍 
فلة - دور أول 
——
• مجلس 
• ⁠صالة 
• ⁠مطبخ مفتوح 
• ⁠غرفتين نوم 
• ⁠٣ دورات مياة 
——
المكيفات راكبة ✅
المطبخ راكب ✅
——
السعر :  
دفعه وحده شامله الماء ٥٤ الف✅
دفعتين شامله الماء ٥٩ الف✅",24.798709,46.599197,https://images.aqar.fm/webp/750x0/props/053187734_1782998067755.jpg | https://images.aqar.fm/webp/750x0/props/053187736_1782998067767.jpg | https://images.aqar.fm/webp/750x0/props/053187737_1782998067747.jpg | https://images.aqar.fm/webp/750x0/props/053187735_1782998067760.jpg | https://images.aqar.fm/webp/750x0/props/053187732_1782998067753.jpg | https://images.aqar.fm/webp/750x0/props/053187732_1782998067756.jpg | https://images.aqar.fm/webp/750x0/props/053187736_1782998067683.jpg | https://images.aqar.fm/webp/750x0/props/053187736_1782998067770.jpg | https://images.aqar.fm/webp/750x0/props/053187739_1782998077284.jpg | https://images.aqar.fm/webp/750x0/props/053187738_1782998077235.jpg,10,عبدالله بن سعد بن محمد مزهر,مكتب بوصلة الاستثمار للعقارات,1,2026-07-02,2026-07-02,2026-07-22,200,2026-07-23
6579912,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-الصحافة/شارع-الامير-ناصر-بن-سعود-بن-فرحان-ال-سعود-حي-الصحافة-الرياض-منطقة-الرياض-6579912,"شقة للإيجار في شارع الامير ناصر بن سعود بن فرحان ال سعود, حي الصحافة, مدينة الرياض, منطقة الرياض",5000,,248,1,1,1,3,حي الصحافة,الرياض,شمال الرياض,"للايجار شقة (مفروشة) في حي الصحافة
تتكون من غرفة نوم وصالة ومطبخ ودورة مياه
قريب من جميع الخدمات

مبلغ الايجار السنوي (60,000ريال) تسدد دفعات شهريه (5,000ريال)

اقل فترة تأجير 3 أشهر بمبلغ (6,000ريال ) شهريا
مبلغ الايجار شامل الماء والكهرباء

For Rent: Furnished Apartment in Al Sahafa District
The apartment consists of:
One bedroom
Living room
Kitchen
Bathroom
Close to all services.
Annual rent: 60,000 SAR (payable in monthly installments of 5,000 SAR).
Minimum rental period: 3 months at 6,000 SAR per month.
Rent includes water and electricity.",24.809044162101433,46.64031013418965,https://images.aqar.fm/webp/750x0/props/039766391_1776792661458.jpg | https://images.aqar.fm/webp/750x0/props/039766394_1776792684492.jpg | https://images.aqar.fm/webp/750x0/props/039766393_1776792724076.jpg | https://images.aqar.fm/webp/750x0/props/039766392_1776792744616.jpg | https://images.aqar.fm/webp/750x0/props/039766390_1776792770327.jpg | https://images.aqar.fm/webp/750x0/props/039766390_1776792832704.jpg | https://images.aqar.fm/webp/750x0/props/039766395_1776792860700.jpg | https://images.aqar.fm/webp/750x0/props/039766395_1776792940911.jpg | https://images.aqar.fm/webp/750x0/props/039766396_1776793076223.jpg | https://images.aqar.fm/webp/750x0/props/039766393_1776793110791.jpg | https://images.aqar.fm/webp/750x0/props/039766396_1776793166232.jpg,11,محمد عبدالعزيز ناصر الربيع,,,2026-02-07,2026-02-12,2026-07-22,2439,2026-07-23
6750040,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-النرجس/شارع-هاشم-الخطيب-حي-النرجس-مدينة-الرياض-منطقة-الرياض-6750040,"شقة للإيجار في شارع هاشم الخطيب, حي النرجس, مدينة الرياض, منطقة الرياض",29000,,281,1,1,0,0,حي النرجس,الرياض,شمال الرياض,"سلام عليكم ورحمة الله وبركاته 
يوجد استديو تشطيب ممتازجدا  غرفه ودوره ميه اعزكم ومطبخ",24.830811,46.665264,https://images.aqar.fm/webp/750x0/props/039146565_1782755596715.jpg | https://images.aqar.fm/webp/750x0/props/039146562_1782755596877.jpg,2,حمد بن عبدالله بن مقرن الوايلي,مؤسسة ارض الشمال العقارية,1,2026-06-27,2026-06-27,2026-07-23,173,2026-07-23
6651722,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-العليا/شارع-السوبان-حي-العليا-مدينة-الرياض-منطقة-الرياض-6651722,"شقة للإيجار في شارع السوبان, حي العليا, مدينة الرياض, منطقة الرياض",38000,,70,1,1,1,11,حي العليا,الرياض,شمال الرياض,"شقه للايجار عوايل
او شخص لحاله
مكونه من
غرفة
صاله
حمام
مطبخ راكب
يوجد مكان فرن وغساله
مكيفات سليلت
السعر 38 الف ريال دفعه  واحده
السعى 40 الف ريال ع دفعتبن",24.679938,46.693509,,,صقر بن حمد بن صقر بالحارث,شركة مدارات الجنوب للعقارات,1,2026-04-12,2026-07-08,2026-07-21,618,2026-07-23
6532805,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-القيروان/شارع-رجاء-بن-مرجي-حي-القيروان-مدينة-الرياض-منطقة-الرياض-6532805,"شقة للإيجار في شارع رجاء بن مرجي, حي القيروان, مدينة الرياض, منطقة الرياض",40000,,450,4,,,2,حي القيروان,الرياض,شمال الرياض,"شقة للإيجار في مدينة الرياض – حي القيروان
موقع استراتيجي مميز يتميز بالهدوء وقربه من جميع الخدمات الحيوية.

تتكون الشقة من:
	•	مدخلين مستقلين
	•	مجلس أنيق
	•	مقلط
	•	صالة واسعة
	•	غرفتي نوم
	•	دورتين مياه
	•	مطبخ راكب
	•	مكيفات راكبة

شقة مناسبة للعائلات، تجمع بين الراحة والموقع المثالي.

📞 للتواصل والاستفسار:
((رقم المعلن يظهر عند التواصل)) – ((رقم المعلن يظهر عند التواصل)) – ((رقم المعلن يظهر عند التواصل))

⸻

🌟 Marketing Description (English)

Apartment for Rent in Riyadh – Al Qirawan District
A prime and strategic location in a quiet area, close to all essential services.

The apartment includes:
	•	Two separate entrances
	•	Elegant majlis (guest room)
	•	Dining area
	•	Spacious living room
	•	Two bedrooms
	•	Two bathrooms
	•	Fully fitted kitchen
	•	Installed air conditioners

Ideal for families seeking comfort and a great location.

📞 For inquiries and contact:
((رقم المعلن يظهر عند التواصل)) – ((رقم المعلن يظهر عند التواصل)) – ((رقم المعلن يظهر عند التواصل))",24.823716,46.588111,https://images.aqar.fm/webp/750x0/props/003026331_1767521338922.jpg | https://images.aqar.fm/webp/750x0/props/003026335_1767521338945.jpg | https://images.aqar.fm/webp/750x0/props/003026331_1767521338948.jpg | https://images.aqar.fm/webp/750x0/props/003026336_1767521338956.jpg | https://images.aqar.fm/webp/750x0/props/003026333_1767521338956.jpg | https://images.aqar.fm/webp/750x0/props/003026335_1767521338986.jpg,6,جمعان محمد,مؤسسة شبكة الاسكان للعقارات,1,2026-01-04,2026-01-04,2026-07-23,4263,2026-07-23
6731179,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-الملك-فهد/شارع-أبي-يحي-الرازي-حي-الملك-فهد-مدينة-الرياض-منطقة-الرياض-6731179,"شقة للإيجار في شارع أبي يحي الرازي, حي الملك فهد, مدينة الرياض, منطقة الرياض",36000,3,200,1,0,0,6,حي الملك فهد,الرياض,شمال الرياض,‏يوجد شقة للإيجار بحي الملك فهد تشطيب سوبر لوكس غرفة وصالة وحمام ومطبخ مكيف اسبليت,24.73948,46.668799,https://images.aqar.fm/webp/750x0/props/047627816_1781365613177.jpg | https://images.aqar.fm/webp/750x0/props/047627810_1781365613209.jpg | https://images.aqar.fm/webp/750x0/props/047627815_1781365613164.jpg | https://images.aqar.fm/webp/750x0/props/047627819_1781365613199.jpg | https://images.aqar.fm/webp/750x0/props/047627815_1781365613216.jpg | https://images.aqar.fm/webp/750x0/props/047627812_1781365613194.jpg,6,رفعه ظافر بن حمد الفهادي,مؤسسة رفعه ظافر بن حمد الفهادي العقارية,1,2026-06-13,2026-07-12,2026-07-21,191,2026-07-23
6539781,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-العارض/شارع-الجميماء-حي-العارض-مدينة-الرياض-منطقة-الرياض-6539781,"شقة للإيجار في شارع الجميماء, حي العارض, مدينة الرياض, منطقة الرياض",60000,,300,3,2,1,3,حي العارض,الرياض,شمال الرياض,"شقة علوية في حي العارض خلف شارع خالد بن بندر 
 ٣ غرف وصالة  الغرفه الرئيسيه ماستر ، 
مدخل خاص  ، عداد كهرب مستقل ، مكيفات راكبه ،ومطبخ راكب ومدخل السطح من داخل الشقة  
٦٠ الف دفعتين
٥٥ الف دفعه",24.872809,46.633624,https://images.aqar.fm/webp/750x0/props/009979076_1767967626603.jpg | https://images.aqar.fm/webp/750x0/props/009979072_1767967626602.jpg | https://images.aqar.fm/webp/750x0/props/009979079_1767967626581.jpg | https://images.aqar.fm/webp/750x0/props/009979072_1767967626527.jpg | https://images.aqar.fm/webp/750x0/props/009979076_1767967626582.jpg | https://images.aqar.fm/webp/750x0/props/009979074_1767967626579.jpg | https://images.aqar.fm/webp/750x0/props/009979071_1767967626557.jpg | https://images.aqar.fm/webp/750x0/props/009979077_1767967626556.jpg | https://images.aqar.fm/webp/750x0/props/009979077_1767967626556.jpg | https://images.aqar.fm/webp/750x0/props/009979075_1767967626603.jpg | https://images.aqar.fm/webp/750x0/props/009979075_1767967626619.jpg | https://images.aqar.fm/webp/750x0/props/009979077_1767967626622.jpg,12,فوزان عتيق شقا المطيري,مكتب درر الأماكن للعقارات,1,2026-01-09,2026-01-09,2026-07-21,162,2026-07-23
6761687,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-حطين/شارع-الامير-فيصل-بن-عبدالله-بن-عبدالرحمن-حي-حطين-مدينة-الرياض-منطقة-الرياض-6761687,"شقة للإيجار في شارع الامير فيصل بن عبدالله بن عبدالرحمن , حي حطين, مدينة الرياض, منطقة الرياض",70000,3,183,4,3,1,0,حي حطين,الرياض,شمال الرياض,"شقة عائلية فاخرة للإيجار | حي حطين – شمال الرياض

فرصة للسكن في أحد أرقى أحياء شمال الرياض، بموقع استراتيجي قريب من الوجهات السياحية.

مواصفات الشقة:
* 4 غرف نوم واسعة (منها غرفة ماستر)
* مجلس واسع
* صالة رحبة
* 3 دورات مياه
* مطبخ راكب
* مكيفات سبليت راكبة
* موقف خاص في البيسمنت
* غرفة ألعاب للأطفال مشتركة لسكان العمارة

مميزات الموقع:
* 3 دقائق إلى صاد سكوير
* 3 دقائق إلى الجامعة العربية المفتوحة
* 5 دقائق إلى بوابة الدرعية
* 5 دقائق إلى بوليفارد الرياض
* 5 دقائق إلى بوليفارد المسار الرياضي
* 8 دقائق إلى جامعة الملك سعود

كما تتميز بقربها من المدارس الأهلية والعالميه والحكومية، والمساجد، والأسواق، والعيادات، والكافيهات، والمطاعم وجميع الخدمات اليومية، لتوفر لك ولعائلتك أسلوب حياة مريح ومتكامل من جميع الخدمات",24.769962,46.585101,https://images.aqar.fm/webp/750x0/props/051366088_1783323939044.jpg | https://images.aqar.fm/webp/750x0/props/051366084_1783323970749.jpg | https://images.aqar.fm/webp/750x0/props/051366085_1783323992600.jpg | https://images.aqar.fm/webp/750x0/props/051366082_1783324012031.jpg | https://images.aqar.fm/webp/750x0/props/051366089_1783324059719.jpg | https://images.aqar.fm/webp/750x0/props/051366084_1783324078356.jpg | https://images.aqar.fm/webp/750x0/props/051366089_1783324078357.jpg | https://images.aqar.fm/webp/750x0/props/051366083_1783324101545.jpg | https://images.aqar.fm/webp/750x0/props/051366081_1783324114501.jpg | https://images.aqar.fm/webp/750x0/props/051366084_1783324126423.jpg | https://images.aqar.fm/webp/750x0/props/051366088_1783324206762.jpg | https://images.aqar.fm/webp/750x0/props/051366080_1783324219217.jpg | https://images.aqar.fm/webp/750x0/props/051366088_1783324234821.jpg | https://images.aqar.fm/webp/750x0/props/051366084_1783324243265.jpg | https://images.aqar.fm/webp/750x0/props/051366089_1783324250881.jpg | https://images.aqar.fm/webp/750x0/props/051366080_1783324308473.jpg | https://images.aqar.fm/webp/750x0/props/051366086_1783324320773.jpg | https://images.aqar.fm/webp/750x0/props/051366086_1783324333893.jpg | https://images.aqar.fm/webp/750x0/props/051366083_1783324344191.jpg | https://images.aqar.fm/webp/750x0/props/051366086_1783324356781.jpg,20,سلمان محمد,مؤسسة ديونز بيزنس سيرفيسز,1,2026-07-06,2026-07-06,2026-07-22,195,2026-07-23
6720518,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-الملقا/شارع-الحصير-حي-الملقا-مدينة-الرياض-منطقة-الرياض-6720518,"شقة للإيجار في شارع الحصير, حي الملقا, مدينة الرياض, منطقة الرياض",30000,3,139,1,1,0,3,حي الملقا,الرياض,شمال الرياض,"ASA 25
🏡 ستوديو فاخر للإيجار – حي الملقا

يتكون الستوديو من:
• مساحة معيشة ونوم مريحة
• أثاث عصري بحالة ممتازة
• مطبخ راكب مجهز بالأجهزة الأساسية
• دورة مياه بتشطيبات حديثة
• مكيف راكب جديد

✨ المميزات:
• مؤثث بالكامل
• جاهز للسكن فوراً
• تشطيبات عصرية وأنيقة
• إضاءة حديثة وتصميم عملي
• موقع مميز بالقرب من طريق أنس بن مالك وطريق الملك فهد
• قريب من المقاهي والمطاعم والأسواق والخدمات اليومية

💰 الإيجار السنوي (شامل الكهرباء والمياه):
• 30,000 ريال دفعة واحدة
• 35,000 ريال على دفعتين

━━━━━━━━━━━━━━

🏡 Luxury Furnished Studio for Rent – Al Malqa District

Property Features:
• Comfortable living and sleeping area
• Modern furniture in excellent condition
• Fitted kitchenette with essential appliances
• Contemporary bathroom
• New air-conditioning unit

✨ Highlights:
• Fully furnished
• Ready for immediate move-in
• Modern and elegant finishes
• Stylish lighting and efficient layout
• Prime location near Anas Bin Malik Road and King Fahd Road
• Close to cafes, restaurants, shopping centers, and daily amenities

💰 Annual Rent (Including Water & Electricity):
• SAR 30,000 (One Payment)
• SAR 35,000 (Two Payments)",24.795021,46.613346,https://images.aqar.fm/webp/750x0/props/049336237_1780691669000.jpg | https://images.aqar.fm/webp/750x0/props/049336231_1780691669036.jpg | https://images.aqar.fm/webp/750x0/props/049336239_1780691668928.jpg | https://images.aqar.fm/webp/750x0/props/049336235_1780691669047.jpg | https://images.aqar.fm/webp/750x0/props/049336233_1780691668927.jpg | https://images.aqar.fm/webp/750x0/props/049336239_1780691669037.jpg | https://images.aqar.fm/webp/750x0/props/049336232_1780691668998.jpg,7,سلطان محمد,شركة خيالة العقارية,1,2026-06-05,2026-07-05,2026-07-21,1262,2026-07-23
6594164,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-الملقا/شارع-الأفضلي-حي-الملقا-مدينة-الرياض-منطقة-الرياض-6594164,"شقة للإيجار في شارع الأفضلي, حي الملقا, مدينة الرياض, منطقة الرياض",100000,,119,3,3,1,0,حي الملقا,الرياض,شمال الرياض,"شقه #12
رقم الإعلان: 2530
لحجز موعد او الاطلاع على وحدات أخرى نرجو زيارة موقع عمَار الالكتروني http://aamar.sa/units/2530
الأسعار:
دفعة واحدة: 100000 ريال
دفعتين: 105000 ريال
دفعات شهرية: 120000 ريال
تفاصيل الوحدة:
2 غرف نوم + 3 دورات مياه
صالة(1) + مجلس منفصل + غرفة ملابس
مطبخ (AMERICAN) (راكب)
مكيفات 0 (راكب)
غرفة خادمة
مستودع
منطقة خارجية (PRIVATE_ROOF)
موقف خاص (BUILDING_FRONT)
قفل ذكي
مميزات المبنى:
مصعد
بوابة برمز سري
ميزات موقع العقار:
🛣️ طريق الملك سلمان — 5 دقائق 🛣️ طريق أنس بن مالك — 3 دقائق 🎡 بوليفارد وورلد — 17 دقيقة ✈️ مطار الملك خالد الدولي — 20 دقيقة",24.806705,46.597988,https://images.aqar.fm/webp/750x0/props/002230594_1771328481746.jpg | https://images.aqar.fm/webp/750x0/props/002230599_1771328481795.jpg | https://images.aqar.fm/webp/750x0/props/002230593_1771328481843.jpg | https://images.aqar.fm/webp/750x0/props/002230594_1771328481887.jpg | https://images.aqar.fm/webp/750x0/props/002230593_1771328481929.jpg | https://images.aqar.fm/webp/750x0/props/002230598_1771328481974.jpg | https://images.aqar.fm/webp/750x0/props/002230597_1771328482018.jpg | https://images.aqar.fm/webp/750x0/props/002230594_1771328482080.jpg | https://images.aqar.fm/webp/750x0/props/002230594_1771328482123.jpg | https://images.aqar.fm/webp/750x0/props/002230598_1771328482167.jpg | https://images.aqar.fm/webp/750x0/props/002230597_1771328482215.jpg | https://images.aqar.fm/webp/750x0/props/002230597_1771328482266.jpg | https://images.aqar.fm/webp/750x0/props/002230599_1771328482314.jpg | https://images.aqar.fm/webp/750x0/props/002230598_1771328482357.jpg | https://images.aqar.fm/webp/750x0/props/002230590_1771328482411.jpg | https://images.aqar.fm/webp/750x0/props/002230595_1771328482456.jpg,16,فيصل منصور,شركة دارة عمار لتقنية المعلومات ,1,2026-02-17,2026-07-12,2026-07-21,566,2026-07-23
6779039,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-القيروان/شارع-أحمد-البرادعي-حي-القيروان-مدينة-الرياض-منطقة-الرياض-6779039,"شقة للإيجار في شارع أحمد البرادعي, حي القيروان, مدينة الرياض, منطقة الرياض",80000,,128,3,3,1,0,حي القيروان,الرياض,شمال الرياض,شقة فاخرة من 3 غرف و3 دورات مياة موقع مميز في ارقي مواقع حي القيروان مطبخ وتكيف وموقف سيارة,24.837308,46.604916,https://images.aqar.fm/webp/750x0/props/019062686_1784372578142.jpg | https://images.aqar.fm/webp/750x0/props/019062685_1784372578141.jpg | https://images.aqar.fm/webp/750x0/props/019062680_1784372578130.jpg | https://images.aqar.fm/webp/750x0/props/019062682_1784372578129.jpg | https://images.aqar.fm/webp/750x0/props/019062686_1784372578138.jpg | https://images.aqar.fm/webp/750x0/props/019062682_1784372578140.jpg,6,خالد محمد عبدالله الشعلان,مؤسسة على النقطة التجارية,1,2026-07-18,2026-07-18,2026-07-21,65,2026-07-23
6765688,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-النرجس/شارع-أحمد-بن-عمرو-بن-السرح-حي-النرجس-مدينة-الرياض-منطقة-الرياض-6765688,"شقة للإيجار في شارع أحمد بن عمرو بن السرح, حي النرجس, مدينة الرياض, منطقة الرياض",70000,,100,2,3,1,0,حي النرجس,الرياض,شمال الرياض,"تعلن شركة السهم الفضي للعقارات عن توفر شقة مميزة للإيجار في حي النرجس ضمن مشروع الموارد 117.

مواصفات الشقة:

غرفتين نوم
ثلاث دورات مياة
صالة
مجلس
مطبخ مفتوح
حوش واسع
دور أرضي

الإيجار:

70,000 ريال سنويًا (دفعتان)
75,000 ريال عند السداد الشهري",24.862479,46.662639,https://images.aqar.fm/webp/750x0/props/025521111_1783529978613.jpg | https://images.aqar.fm/webp/750x0/props/025521116_1783529989513.jpg | https://images.aqar.fm/webp/750x0/props/025521110_1783529989513.jpg | https://images.aqar.fm/webp/750x0/props/025521119_1783529989517.jpg | https://images.aqar.fm/webp/750x0/props/025521111_1783529989516.jpg | https://images.aqar.fm/webp/750x0/props/025521118_1783529989521.jpg | https://images.aqar.fm/webp/750x0/props/025521112_1783529989521.jpg | https://images.aqar.fm/webp/750x0/props/025521119_1783529989524.jpg | https://images.aqar.fm/webp/750x0/props/025521116_1783529989525.jpg | https://images.aqar.fm/webp/750x0/props/025521115_1783529989525.jpg | https://images.aqar.fm/webp/750x0/props/025521110_1783529989527.jpg | https://images.aqar.fm/webp/750x0/props/025521114_1783529989533.jpg | https://images.aqar.fm/webp/750x0/props/025521116_1783529989528.jpg | https://images.aqar.fm/webp/750x0/props/025521119_1783529989593.jpg | https://images.aqar.fm/webp/750x0/props/025521110_1783529989590.jpg | https://images.aqar.fm/webp/750x0/props/025521117_1783529989540.jpg | https://images.aqar.fm/webp/750x0/props/025521113_1783529989603.jpg | https://images.aqar.fm/webp/750x0/props/025521111_1783529989537.jpg | https://images.aqar.fm/webp/750x0/props/025521116_1783529989583.jpg | https://images.aqar.fm/webp/750x0/props/025521116_1783529989535.jpg | https://images.aqar.fm/webp/750x0/props/025521119_1783529989587.jpg | https://images.aqar.fm/webp/750x0/props/025521113_1783529989597.jpg | https://images.aqar.fm/webp/750x0/props/025521112_1783529989588.jpg | https://images.aqar.fm/webp/750x0/props/025521110_1783529989588.jpg | https://images.aqar.fm/webp/750x0/props/025521110_1783529989605.jpg,25,فايز بن سعيد بن سعد الاحمري,شركة السهم الفضي للعقارات,1,2026-07-08,2026-07-08,2026-07-21,53,2026-07-23
6750523,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-الملقا/شارع-رقم-28-حي-الملقا-مدينة-الرياض-منطقة-الرياض-6750523,"شقة للإيجار في شارع رقم 28, حي الملقا, مدينة الرياض, منطقة الرياض",80000,3,145,4,3,1,0,حي الملقا,الرياض,شمال الرياض,"‏للإيجار شقة مميزة في حي الملقا 
‏مواصفات العقار 
‏مجلس مفصول دورة مياه + صالة + مطبخ ‫+3‬ غرف نوم + موقف خاص
‏المطبخ والمكيفات راكبة",24.783602,46.570972,https://images.aqar.fm/webp/750x0/props/000690088_1782603576418.jpg | https://images.aqar.fm/webp/750x0/props/000690088_1782603576481.jpg | https://images.aqar.fm/webp/750x0/props/000690087_1782603576460.jpg | https://images.aqar.fm/webp/750x0/props/000690082_1782603576452.jpg | https://images.aqar.fm/webp/750x0/props/000690082_1782603576445.jpg | https://images.aqar.fm/webp/750x0/props/000690085_1782603576518.jpg | https://images.aqar.fm/webp/750x0/props/000690082_1782603576434.jpg | https://images.aqar.fm/webp/750x0/props/000690082_1782603576561.jpg,8,فهد السهلي,,,2026-06-27,2026-06-27,2026-07-21,300,2026-07-23
6732984,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-العقيق/شارع-مدينة-الزايد-حي-العقيق-مدينة-الرياض-منطقة-الرياض-6732984,"شقة للإيجار في شارع مدينة الزايد, حي العقيق, مدينة الرياض, منطقة الرياض",38000,3,40,1,1,1,5,حي العقيق,الرياض,شمال الرياض,"غرفه وصاله ومطبخ كاونتر ودورة مياه 
بحي العقيق
🟰🟰🟰🟰🟰

الشقه بعماره سكنيه  مميزه 🔱
بجوار كل الخدمات ⚡️✨
طرق رئيسية 🚦
مستشفيات 🏥 .. مسجد 🕌 محلات ومطاعم 🍔 

🟰🟰🟰🟰🟰
يوجد بها مطبخ كاونتر ومكيفات سبلت راكبة ✨

ويوجد ايضا ستوديو  ✅

🟰🟰🟰🟰🟰

‎يوجد نظام دفعات شهريه 
رايز ➕ ايجاري ⚡️

كما يوجد لدينا عروض اخرى بجميع احياء الرياض  🔅🔅
للتواصل والاسفسارات :
((الرقم يظهر عند الضغط على اتصال))",24.772915,46.624341,https://images.aqar.fm/webp/750x0/props/049614407_1782778533314.jpg | https://images.aqar.fm/webp/750x0/props/049614409_1782778547369.jpg | https://images.aqar.fm/webp/750x0/props/049614400_1782778547376.jpg | https://images.aqar.fm/webp/750x0/props/049614400_1782778547377.jpg | https://images.aqar.fm/webp/750x0/props/049614408_1782778547367.jpg | https://images.aqar.fm/webp/750x0/props/049614400_1782778547480.jpg | https://images.aqar.fm/webp/750x0/props/049614402_1782778547389.jpg,7,نائف سعد حنيف البيشي,شركة كان الإنشائية العقارية شركة شخص واحد,1,2026-06-14,2026-07-14,2026-07-21,127,2026-07-23
6309009,https://sa.aqar.fm/شقق-للإيجار/الرياض/شمال-الرياض/حي-الملقا/شارع-ابها-حي-الملقا-مدينة-الرياض-منطقة-الرياض-6309009,"شقة للإيجار في شارع ابها, حي الملقا, مدينة الرياض, منطقة الرياض",47000,,900,3,,,8,حي الملقا,الرياض,شمال الرياض,"شقة 7  حي الملقا شارع ابها – حي الملقا للإيجار
مكونة من :
3 غرف نوم
مجلس
صالة
 3 دورات مياة
بلكونه
مطبخ راكب ومكيفات سبلت
مصعد
المساحة :  160 م

الإيجار :  50000 ريال سنوي دفعة واحدة او 55 دفعتين نصف سنوي

الموقع :
https://maps.app.goo.gl/L7cD38SUx897wRLh9?g_st=iw
 
 
للتواصل او زيارة  العقار: ((رقم المعلن يظهر عند التواصل))  + ((رقم المعلن يظهر عند التواصل))  +  ((رقم المعلن يظهر عند التواصل))",24.799223,46.594394,https://images.aqar.fm/webp/750x0/props/002509204_1753900164526.jpg | https://images.aqar.fm/webp/750x0/props/002509207_1753900160158.jpg | https://images.aqar.fm/webp/750x0/props/002509204_1753900164607.jpg | https://images.aqar.fm/webp/750x0/props/002509203_1753900159961.jpg | https://images.aqar.fm/webp/750x0/props/002509206_1753900148733.jpg | https://images.aqar.fm/webp/750x0/props/002509208_1753900171344.jpg | https://images.aqar.fm/webp/750x0/props/002509203_1753900171542.jpg | https://images.aqar.fm/webp/750x0/props/002509206_1753900152294.jpg,8,سليمان محمد صالح الدوهان,مكتب الدوهان للعقارات,1,2025-07-30,2026-07-01,2026-07-21,1318,2026-07-23
