listing_id,url,title,price,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped
6642489,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-الياسمين/شارع-الخيالة-حي-الياسمين-مدينة-الرياض-منطقة-الرياض-6642489,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6671817,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-العارض/شارع-العدل-حي-العارض-مدينة-الرياض-منطقة-الرياض-6671817,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6738363,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-اليرموك/شارع-عسير-حي-اليرموك-مدينة-الرياض-منطقة-الرياض-6738363,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6771235,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-اشبيلية/شارع-عبدالله-بن-قيس-حي-إشبيلية-مدينة-الرياض-منطقة-الرياض-6771235,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6736750,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-النزهة/شارع-الضيافة-حي-النزهة-مدينة-الرياض-منطقة-الرياض-6736750,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6708461,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-عمير-بن-سنان-بن-عرفطة-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6708461,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6773362,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-حطين/شارع-وادي-العمارية-حي-حطين-الرياض-منطقة-الرياض-6773362,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6635540,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-الشهداء/شارع-شهيد-الدين-ثم-الوطن-عبدالرحمن-إبراهيم-حي-الشهداء-مدينة-الرياض-منطقة-الرياض-6635540,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6671761,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-النرجس/شارع-لا-يوجد-حي-النرجس-مدينة-الرياض-منطقة-الرياض-6671761,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6771416,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-النسيم-الشرقي/شارع-ابن-عبدالجبار-حي-النسيم-الشرقي-مدينة-الرياض-منطقة-الرياض-6771416,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6738365,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-اليرموك/شارع-عسير-حي-اليرموك-مدينة-الرياض-منطقة-الرياض-6738365,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6641230,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-السعادة/شارع-ابي-عبيدة-عامر-بن-الجراح-حي-السعادة-مدينة-الرياض-منطقة-الرياض-6641230,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6661711,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-حامد-أزهر-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6661711,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6723839,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-الصحافة/شارع-طريق-الملك-فهد-الفرعي-حي-الصحافة-مدينة-الرياض-منطقة-الرياض-6723839,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6726049,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-النرجس/شارع-سليمان-بن-عبدالعزيز-السليم-حي-النرجس-مدينة-الرياض-منطقة-الرياض-6726049,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6770264,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-الندى/شارع-القريات-حي-الندى-مدينة-الرياض-منطقة-الرياض-6770264,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6752065,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-الشرق/شارع-محمد-بن-جميع-حي-البيان-مدينة-الرياض-منطقة-الرياض-6752065,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6743562,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-الشرق/حي-المرجان-مدينة-الرياض-منطقة-الرياض-6743562,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6638847,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-القدس/شارع-الجيزة-حي-القدس-مدينة-الرياض-منطقة-الرياض-6638847,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6426874,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-الحمراء/شارع-الحياة-حي-الحمراء-مدينة-الرياض-منطقة-الرياض-6426874,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6761297,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-قرطبة/شارع-الصبيحاني-حي-قرطبة-مدينة-الرياض-منطقة-الرياض-6761297,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6736801,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-سماك-بن-أوس-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6736801,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6661701,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-المهدية/شارع-حامد-أزهر-حي-المهدية-مدينة-الرياض-منطقة-الرياض-6661701,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6725937,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-القادسية/شارع-وادي-زمزم-حي-القادسية-مدينة-الرياض-منطقة-الرياض-6725937,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6626705,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-القادسية/شارع-وادي-زمزم-حي-القادسية-مدينة-الرياض-منطقة-الرياض-6626705,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6667064,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-العقيق/شارع-العاير-حي-العقيق-مدينة-الرياض-منطقة-الرياض-6667064,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
6728172,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-المونسية/شارع-التنعيم-حي-المونسية-مدينة-الرياض-منطقة-الرياض-6728172,,,,,,,,,,,,,,,,,,,,,,المشاهدات,2026-07-21
