listing_id,url,title,district,direction,price,area_sqm,rooms,bathrooms,age_years,actual_annual_rent,yield_pct,rent_extraction_note,is_duplicate_listing,duplicate_group_size,description
6837749,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-المونسية/شارع-رقم-505-حي-المونسية-مدينة-الرياض-منطقة-الرياض-6837749,"شقة للبيع في شارع رقم 505, حي المونسية, مدينة الرياض, منطقة الرياض",حي المونسية,شرق الرياض,1200000.0,124.0,3.0,3.0,0.0,200000.0,16.67,إيجار سنوي صريح,False,1,"للبيع 4 شقق فاخرة بحي المونسية
مشروع رفاه 

       ""مواصفات الشقق""
٣ غرف نوم وصاله 
٣ دورات مياه 

مطبخ راكب 
مكيفات راكبه 

شقه A4 دور اول فاضية 
شقه A13 دور ثاني معها سطح مؤجرة 
شقه C7 دور ثاني  مؤجرة 
شقه C5 دور اول مؤجرة 

سعر الشقة مليون و٢٠٠ الف"
6766168,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-الملقا/حي-الملقا-الرياض-منطقة-الرياض-6766168,"شقة للبيع في شارع 26301325, حي الملقا, مدينة الرياض, منطقة الرياض",حي الملقا,شمال الرياض,1700000.0,138.0,3.0,4.0,0.0,174000.0,10.24,إيجار شهري صريح × 12,False,1,"فرصة استثمارية بعائد قائم ومثبت، مناسبة للمستثمر الباحث عن دخل فوري.

* مؤجرة لدخل إيجاري حالي: 14,500 ريال شهريًا.
* الدخل السنوي المتوقع: 174,000 ريال.
* العائد السنوي (ROI) المتوقع: حوالي 9.94% (بناءً على القيمة الايجارية الحاليه).
* يوجد عقد إيجار ساري يثبت قيمة الإيجار الحالية.
* تم تأجير الشقة قبل 4 أيام فقط، والمستأجر الحالي يرغب في تجديد العقد.
* تدار وتؤجر من خلال شركة متخصصة في إدارة وتشغيل الوحدات السكنية.

مميزات الشقة

* جديدة بالكامل، والمستأجر الحالي هو أول ساكن لها.
* مؤثثة ومجددة(مرممه) بتكلفة تتجاوز 300,000 ريال.
* استخدام رخام طبيعي وخشب طبيعي فاخر بأعلى مستويات الجودة.
* اغلب فواتير التأثيث والتشطيبات متوفرة لإثبات التكاليف.

مميزات المشروع

* مجمع سكني راقٍ يضم مسابح، نادي رياضي (جيم)، حدائق، ومجالس للسكان.
* بلكونة خاصة.
* موقفان خاصان في القبو.

وحدة استثمارية جاهزة تحقق دخلاً من اليوم الأول بعد نقل الملكية."
6596605,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-الروضة/شارع-عبادة-بن-الصامت-حي-الروضة-مدينة-الرياض-منطقة-الرياض-6596605,"شقة للبيع في شارع عبادة بن الصامت, حي الروضة, مدينة الرياض, منطقة الرياض",حي الروضة,شرق الرياض,1150000.0,148.0,4.0,3.0,2.0,108000.0,9.39,إيجار شهري صريح × 12,False,1,"‎📍 شقة فاخرة للبيع بحي الروضة – فرصة استثمارية جاهزة بدخل ثابت

‎للبيع شقة فاخرة مؤجرة حاليًا بعقد شهري بقيمة 9,000 ريال، والعقد موثّق في منصة إيجار.
‎الشقة تتميز بموقعها المميز وقربها من طريق خريص والشوارع الرئيسية ومحطة المترو، كما تقع بالقرب من جميع الخدمات الحيوية (المدارس، المساجد، الأسواق، والمطاعم).

‎🔹 تفاصيل الشقة:
‎	•	3 غرف نوم (إحداها ماستر)
‎	•	3 دورات مياه
‎	•	صالة فسيحة
‎	•	مطبخ راكب
‎	•	مكيفات راكبة
‎	•	دخول ذكي
‎	•	مفروشة بالكامل
‎	•	ديكورات وتشطيبات راقية

‎🔹 الموقع والمميزات:
‎	•	موقع متميز بحي الروضة
‎	•	قريب جدًا من طريق خريص
‎	•	حي راقٍ وهادئ ومناسب للسكن أو الاستثمار

‎💰 تفاصيل البيع:
‎	•	البيع كاش فقط لكون العقار مرهونًا لبنك
‎	•	مؤجرة حاليًا بعقد موثّق يدر دخلًا شهريًا ثابتًا

‎🏷️ فرصة مميزة لمن يبحث عن استثمار جاهز بعائد شهري مضمون"
6425736,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-العقيق/شارع-محمد-بن-دخيل-حي-العقيق-مدينة-الرياض-منطقة-الرياض-6425736,"شقة للبيع في شارع محمد بن دخيل, حي العقيق, مدينة الرياض, منطقة الرياض",حي العقيق,شمال الرياض,1900000.0,125.0,3.0,3.0,2.0,171000.0,9.0,نسبة من سعر البيع,False,1,"خطوة المستقبل لإدارة الأملاك 
دائماً تقدم لكم العروض المميزة
((فرصة ذهبية))

شقه فاخرة VIP مفروشه فرش كامل جديده في مجمع الرمز حي العقيق يعتبر من أرقي احياء الرياض. يتسم بالهدوء والحيوية يتوفر فيه جميع الخدمات وقريب من الاماكن الترفيهية والخدمية مثال المدينة المالية والبوليفار وورلد وبوليفارد سيتي والأسواق التجارية والمطاعم والكافيهات.
مجمع ستون كومبلكس الرمز من المجمعات السكنية التي تشعرك بالحياة الفندقية ذات المستوى العالي من حيث التصميم والبناء والامان للسكان حيث يوفر كاميرات المراقبة الدخول الذكي من البوابات. استقبال فاخر. لاونج مكتبي مجهز بوسائل الاتصالات الحديثة يمكن للساكن استخدامه عند الحاجة كمركز اعمال. يوجد ساحة خارجيه للاستخدام المناسبات وحفلات التخرج والميلاد وغيره. الشقة
مؤثثة بشكل فاخر وتصميم مميز من ناحية تنسيق الالوان ونوع الاثاث وجودته استغلال المساحات بطريقه ذكيه 
مطبخ مفتوح عصري فاخر جدا مجهز تجهيز بأحدث الأجهزة الإلكترونية 
سمارت هوم. غرفة غسيل مجهزه بأحدث الأجهزة غساله نشافه اجهزة الكي واماكن التخزين. مكنسة كهربائية مركزيه لكامل الشقة.
3غرف نوم وصالة كبيرة و3دورات مياه. بلكونه ذات اطلاله مميزه.
الشقة مكيفة بالكامل تكيف مركزي. 
بيع 1900000 شامل الضريبة 
ومؤجرة حاليا حتى مايو 2026 
9% من قيمة البيع 
وبقية التفاصيل في الصور
للتواصل
920022299
0112522299
((رقم المعلن يظهر عند التواصل))
((رقم المعلن يظهر عند التواصل))
رقم ترخيص الإعلان
7200568519"
6750214,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ديراب/شارع-عبدالله-بن-مسرور-حي-ديراب-مدينة-الرياض-منطقة-الرياض-6750214,"شقة للبيع في شارع عبدالله بن مسرور, حي ديراب, مدينة الرياض, منطقة الرياض",حي ديراب,غرب الرياض,480000.0,145.0,3.0,0.0,2.0,42000.0,8.75,إيجار سنوي صريح,False,1,"*للبيع شقة دور أرضي فخمة في ديراب.*

المساحة 145 م².

*التفاصيل:*
- 3 غرف (غرفة ماستر وغرفتان بدورة مياه مشتركة).
- مجلس.
- مقلط.
- مطبخ.

*المميزات:*
- دخول ذكي.
- حوش خلفي (ارتداد).
- سكان هادئون وراقون.
- عمارة صغيرة (7 شقق).
- عمرها سنتان، مع شهادة إتمام بناء.
- المبنى عليه تأمين 10 سنوات من شركة ملاذ للتأمين.
- عداد مستقل وخزانان.

مؤجرة بمبلغ 42,000 ريال سنويًا (دخل ثابت)."
6638758,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-المنار/شارع-إدريس-السنوسي-حي-المنار-مدينة-الرياض-منطقة-الرياض-6638758,"شقة للبيع في شارع إدريس السنوسي, حي المنار, مدينة الرياض, منطقة الرياض",حي المنار,شرق الرياض,840000.0,136.0,2.0,2.0,0.0,72000.0,8.57,إيجار شهري صريح × 12,False,1,"شقة للبيع موقع مميزة في جميع الخدمات بحي المنار

عبارة عن غرفتين و صالة ودورتين مياة 

مؤجرة ب ٧٢ الف سنوي دفع شهري ٦٠٠٠ ريال 

ملاحظة البيع كاش فقط

للمعاينة / التنسيق مسبقاً"
6812665,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-عرقة/شارع-الصلاح-حي-عرقة-مدينة-الرياض-منطقة-الرياض-6812665,"شقة للبيع في شارع الصلاح, حي عرقة, مدينة الرياض, منطقة الرياض",حي عرقة,غرب الرياض,920000.0,95.0,3.0,3.0,4.0,78000.0,8.48,إيجار سنوي صريح,False,1,"فرصة استثمارية للبيع في حي عرقة 
شقة مؤجرة ب78,000 الف سنويا
في موقع مميز مقابل مسك مدينة الامير محمد بن سلمان غير الربحية 

السعر 920,000
المساحة : 95 متر
صالة 
مطبخ 
غرفه غسيل 
3 غرف نوم 
3 دورات مياة
موقف خاص"
6713251,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ديراب/شارع-عبدالله-بن-مسرور-حي-ديراب-مدينة-الرياض-منطقة-الرياض-6713251,"شقة للبيع في شارع عبدالله بن مسرور, حي ديراب, مدينة الرياض, منطقة الرياض",حي ديراب,غرب الرياض,500000.0,145.0,5.0,3.0,3.0,42000.0,8.4,إيجار سنوي صريح,False,1,"شقة دور أرضي للبيع – ديراب ✨

145م | 3 غرف + مجلس + مقلط + مطبخ

(غرفة ماستر + غرفتين بدورة مياه مشتركة)

✔️ دخول ذكي 🔐
✔️ حوش خلفي (ارتداد) 🌿
✔️ موقع ممتاز جداً
✔️ سكان هادئون وراقون
✔️ عمارة صغيرة (7 شقق)
✔️ عمرها سنتين + شهادة إتمام بناء
✔️ المبنى عليه تأمين 10 سنوات من شركة ملاذ للتأمين 🏢
✔️ عداد مستقل + خزانين

💰 مؤجرة 42 ألف سنوي (دخل ثابت)
السعر المسجل سوم والبيع قريب"
6699595,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ظهرة-نمار/شارع-عائش-بن-الصامت-بن-دريد-حي-العوالي-مدينة-الرياض-منطقة-الرياض-6699595,"شقة للبيع في شارع عائش بن الصامت بن دريد, حي العوالي, مدينة الرياض, منطقة الرياض",حي ظهرة نمار,غرب الرياض,599000.0,110.0,3.0,0.0,1.0,50000.0,8.35,إيجار سنوي صريح (احتياطي، بدون كلمة ريال),False,1,"شقة للبيع مشروع أوج 10 
مؤجرة بعقد 50.000 
راكب مكيفات ومطبخ"
6628835,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-الرمال/شارع-ممر107-حي-الرمال-الرياض-منطقة-الرياض-6628835,"شقة للبيع في شارع عبادة بن عمرو الأنصاري, حي الرمال, مدينة الرياض, منطقة الرياض",حي الرمال,شرق الرياض,1150000.0,129.0,2.0,3.0,0.0,94000.0,8.17,إيجار سنوي صريح,False,1,"🏠 فرصة استثمارية وسكنية فاخرة | حي الرمال
للبيع شقة مؤثثة جديدة بالكامل بعائد استثماري مرتفع وموقع استراتيجي.

📋 مواصفات العقار:
 * المساحة: 129 متر مربع.
 * الموقع: حي الرمال، بالقرب من طريق الأمير محمد بن سلمان.
 * التجهيزات: مؤثثة بالكامل (أثاث مودرن) + مطبخ متكامل بجميع الأجهزة الكهربائية.
 * المميزات: موقف خاص مخصص في القبو، قريبة جداً من الخدمات والشارع التجاري.
تجمع الشقة بين الموقع الذهبي في أحد أسرع أحياء الرياض نمواً، وبين العائد المادي المرتفع والمضمون للمستثمر بالإضافة إلى جاهزيتها التامة دون الحاجة لأي مصاريف إضافية للسكن او الاستثمار. 

💰 الحالة الاستثمارية:
 * مؤجرة حالياً: بمبلغ 94,000 ريال (عقد إلكتروني).
 * تفاصيل الدفع: متبقي دفعة تستحق في 10 أغسطس 2026 (تنتقل للمشتري الجديد)

⚠️ ملاحظات هامة للمعاينة:
حرصاً على وقت المالك والمستأجر، وتجنباً للإزعاج، نرجو مراعاة الآتي:
 * للزبون الجاد فقط.
 * يشترط دفع عربون مسترد قبل موعد المعاينة، يُسترجع فوراً في حال عدم الرغبة في الشراء بعد المعاينة أو يُخصم من القيمة الإجمالية عند الاتفاق.
> لماذا العربون؟
> نظراً لأن الشقة مؤجرة حالياً، نهدف للحفاظ على خصوصية المستأجر وضمان جدية المتقدمين للمعاينة فقط."
6620918,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-الملقا/شارع-الأمير-يزيد-بن-عبدالله-بن-عبدالرحمن-حي-الملقا-مدينة-الرياض-منطقة-الرياض-6620918,"شقة للبيع في شارع الأمير يزيد بن عبدالله بن عبدالرحمن, حي الملقا, مدينة الرياض, منطقة الرياض",حي الملقا,شمال الرياض,1265000.0,115.0,2.0,3.0,3.0,102000.0,8.06,إيجار سنوي صريح,False,1,"🏷️ شقة مؤجرة للبيع في الماجدية فيليج – حي الملقا
🏷️ Tenanted Apartment for Sale in Al Majidiah Village – Al Malqa
🏷️ 位于Al Majidiah Village（Al Malqa）的带租约公寓出售

📌 تفاصيل العقار

شقة ضمن مجمع سكني راقٍ

مساحة: ١١٥ م²

٢ غرف نوم

٣ دورات مياة

صالة معيشة

مطبخ

بلكونة

موقف خاص

مرافق وخدمات المجمع السكني

الوضع الحالي

الشقة مؤجرة حاليًا بعقد سنوي ١٠٢,٠٠٠ ريال

المستأجر الحالي يسكن في الوحدة

موعد توفر الشقة: ١٥ أبريل

💰 السعر
1,300,000
🏢 لماذا علامة العقارية
✔ دعم محلي احترافي
✔ عروض عقارية مختارة بدقة
✔ تواصل واضح بدون تعقيد
✔ تجربة راقية ومناسبة للمهنيين والمقيمين

📌 Property Details

Apartment within a premium gated community

Size: 115 sqm

2 bedrooms

3 bathrooms

Living room

Kitchen

Balcony

Private parking

Community amenities and facilities

Current Status

Currently rented for 102,000 SAR annually

Unit is occupied by the tenant

Available starting 15 April

💰 Price
1,300,000
🏢 Why Alama Realty
✔ Professional local support
✔ Carefully curated property listings
✔ Clear and transparent communication
✔ Premium experience tailored for professionals and expats

📌 中文摘要
该公寓位于Al Malqa区的Al Majidiah Village高端社区，面积115㎡，两卧三卫，带阳台和停车位。目前年租金为102,000里亚尔，租客在住，预计4月15日可腾空，适合投资或自住。"
6705217,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-المونسية/شارع-القماري-حي-المونسية-مدينة-الرياض-منطقة-الرياض-6705217,"شقة للبيع في شارع القماري, حي المونسية, مدينة الرياض, منطقة الرياض",حي المونسية,شرق الرياض,1000000.0,119.0,3.0,2.0,3.0,80000.0,8.0,على دفعتين (إجمالي سنوي، بدون مضاعفة),False,1,"للبيع شقة أرضية استثمارية في حي المونسية
المطور شركة أوسس الغنية عن التعريف 
مؤجرة بعائد سنوي 80,000 ريال ومؤثثة بالكامل
فرصة جاهزة للمستثمر، شقة أرضية مؤثثة بالكامل ومؤجرة بعقد قائم حتى مارس 2027.
المستأجر مستقر ودخل الشقة في مارس 2025 وتم تجديد العقد.
الإيجار السنوي 80,000 ريال على دفعتين، والدفعة القادمة في سبتمبر بقيمة 40,000 ريال.
رسوم اتحاد الملاك على المستأجر 1,300 ريال كل 6 أشهر.
الشقة مجهزة بالكامل: مكيفات، مطبخ متكامل، أجهزة كهربائية، صالة مؤثثة، غرف نوم، ستائر بلاك أوت، طاولة طعام، مستلزمات حمامات، وأدوات سلامة.
استثمار جاهز من أول يوم — دخل قائم، تأثيث كامل، ومستأجر مستقر."
6642527,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-النرجس/شارع-سليمان-الحمدان-حي-النرجس-مدينة-الرياض-منطقة-الرياض-6642527,"شقة للبيع في شارع سليمان الحمدان, حي النرجس, مدينة الرياض, منطقة الرياض",حي النرجس,شمال الرياض,889999.0,75.0,2.0,2.0,0.0,70000.0,7.87,إيجار سنوي صريح,True,2,"للبيع شقة جاهزة للاستثمار – دخل ثابت وإدارة كاملة 5 سنوات   (A1419)

إذا تبحث عن استثمار عقاري “جاهز من اليوم الأول” ركّز هنا 👇

شقة غرفتين في مشروع أساكن 14 – حي النرجس
بعائد سنوي يقارب 7% (تؤجر بحوالي 70,000 ريال) 
A1419

💡 الميزة الأهم:
تشتري الشقة… وتستلمها بمستأجر + دخل مباشر
وإدارة كاملة بدون أي رسوم

💼 عرض استثماري حقيقي:
بعض الشقق مؤجرة بعقود سارية جاهزة
والباقي يتم تأجيره خلال أقل من أسبوعين
ضمان توفير مستأجر لمدة 5 سنوات
إدارة أملاك كاملة (تحصيل – عقود – متابعة – إعادة تأجير)
دفع رسوم اتحاد الملاك 5 سنوات
صيانة ومتابعة من نفس المطور
نظافة يومية للعمارة
بدون أي رسوم إدارة نهائياً 

✔️ حتى تكاليف:
البحث عن مستأجر
كتابة العقود
المتابعة والتحصيل 
👉 كلها علينا

🏢 مميزات المشروع:
تشطيب فاخر + أسقف عالية
تكييف مركزي + مطبخ راكب
دخول ذكي + كاميرات مراقبة
مواقف بدروم خاصة
نظام إطفاء متكامل

💡 (ميزة قوية: المطور هو نفسه المشغل… يعني حريص على الجودة لأنه هو المسؤول عن الصيانة والتأجير)

🛏️ مواصفات الشقة:
غرفتين نوم (منها ماستر)
صالة واسعة بنوافذ كبيرة
2 دورات مياه
بلكونة خاصة
موقف خاص

📍 الموقع:
حي النرجس – الرياض
دقيقة من طريق الملك عبدالعزيز
3 دقائق من طريق أبو بكر
قريب من التميمي وبنده
14 دقيقة من المطار

💰 السعر:
يبدأ من 880,000 إلى 1,149,999 ريال

🚀 لماذا هذا العرض مختلف؟
دخل شبه فوري من يوم الشراء
بدون صداع إدارة أو تأجير
نسبة إشغال عالية (المشروع يتأجر بالكامل خلال شهر)
مناسب للمستثمر اللي يبغى دخل مستقر بدون تعب

📞 للتواصل:
9200032342"
6806442,https://sa.aqar.fm/شقق-للبيع/الرياض/جنوب-الرياض/حي-الدار-البيضاء/شارع-ماجد-بن-مرعيد-حي-الدار-البيضاء-مدينة-الرياض-منطقة-الرياض-6806442,"شقة للبيع في شارع ماجد بن مرعيد, حي الدار البيضاء, مدينة الرياض, منطقة الرياض",حي الدار البيضاء,جنوب الرياض,420000.0,131.0,3.0,3.0,3.0,33000.0,7.86,إيجار سنوي صريح,False,1,"للبيع شقة بحي الدار البيضاء قريب من طريق عرفات بداية الحي مساحة الشقة 131.47 م بعمارة بالدور الثاني ويوجد مصعد تتكون الشقة من اربع غرف + ثلاث دورات مياه + مطبخ + صالة والشقة بعداد كهرب مستقل وعداد ماء مستقل وموقف خاص عمر الشقة 3 سنوات تقريبا 
- الشقة مؤجرة حاليا ب33 الف ريال 
- ⁠جميع اوراقها كاملة وتقبل بنك

السعر (( قابل للتفاوض )) /
البيع 420 الف ريال"
6611428,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-القيروان/شارع-ابراهيم-بن-الاحمدي-حي-القيروان-الرياض-منطقة-الرياض-6611428,"شقة للبيع في شارع 26002674, حي القيروان, مدينة الرياض, منطقة الرياض",حي القيروان,شمال الرياض,1600000.0,158.0,3.0,3.0,3.0,125000.0,7.81,إيجار سنوي صريح,False,1,"شقة مشروع الماجدية 104 مؤثثة تاثيث راقي المساحة الاجمالية 170 متر مربع 
مكونه من 

صالة واسعة
ثلاث غرف نوم واحد منها ماستر 
ثلاث دورات مياه 
غرفة خادمة او مستودع 
مطبخ راكب طاولة طعام 
موقف خاص 

الدور الثاني
مؤجرة 125 الف سنوي

البيع من المالك مباشر بدون سعي يقبل بنك"
6809574,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-السعادة/شارع-غزوة-ذات-الرقاع-حي-السعادة-مدينة-الرياض-منطقة-الرياض-6809574,"شقة للبيع في شارع غزوة ذات الرقاع, حي السعادة, مدينة الرياض, منطقة الرياض",حي السعادة,شرق الرياض,680000.0,93.0,5.0,2.0,0.0,53000.0,7.79,إيجار سنوي صريح,False,1,"🏡فرصة إستثمارية شقه للبيع🏡
حي السعادة - شارع عبدالله السلمي
المساحة: 93.31 م
العمر : سنة
المساحة الإجمالية مع السطح: (195.37) م
 مؤجرة بدخل سنوي 53 الف 

صور وفديو للعقار مرفقة في الإعلان

🏡 المرافق 🏡
مجلس + دورة مياه
صالة + مطبخ راكب
غرفه غسيل + غرفه خادمة
غرفتين نوم + دورة مياه
موقف خاص للشقة
سطح خاص بالشقة

💡مميزات اخرى للعقار💡
- مؤجرة بدخل سنوي 53 الف 
- العمارة جديدة
- قريب من مدارس اهلية وحكومية وحديقة بالإضافة لجميع الخدمات الآخرى تسوق كافيهات وغيرها.
- دخول ذكي للشقة
- موقف خاص
- عداد كهرباء مستقل
- عداد وخزان مياه مستقل
- مصعد
- مكيفات سبيلت راكبة
- قريب من الدائري الشرقي بين مخرج 15 و 16.

💵 السعر  💵
680,000ر.س
ست مائة وثمانون الف ريال 

🌐مساكن ركاز للعقارات و إدارة الاملاك 🌐
للاستفسار :

ابوسليمان/
((الرقم يظهر عند الضغط على اتصال))

ابو حمود /
((الرقم يظهر عند الضغط على اتصال))

رقم رخصة الإعلان 
(7201067881)
رقم رخصة فال للوساطة و التسويق (1200019477)"
6744839,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-النرجس/شارع-سليمان-الحمدان-حي-النرجس-مدينة-الرياض-منطقة-الرياض-6744839,"شقة للبيع في شارع سليمان الحمدان, حي النرجس, مدينة الرياض, منطقة الرياض",حي النرجس,شمال الرياض,899999.0,75.0,2.0,2.0,0.0,70000.0,7.78,إيجار سنوي صريح,True,2,"للبيع شقة جاهزة للاستثمار – دخل ثابت وإدارة كاملة 5 سنوات (A1403)

إذا تبحث عن استثمار عقاري “جاهز من اليوم الأول” ركّز هنا 👇

شقة غرفتين في مشروع أساكن 14 – حي النرجس
بعائد سنوي يقارب 7% (تؤجر بحوالي 70,000 ريال)


💡 الميزة الأهم:
تشتري الشقة… وتستلمها بمستأجر + دخل مباشر
وإدارة كاملة بدون أي رسوم

💼 عرض استثماري حقيقي:
بعض الشقق مؤجرة بعقود سارية جاهزة
والباقي يتم تأجيره خلال أقل من أسبوعين
ضمان توفير مستأجر لمدة 5 سنوات
إدارة أملاك كاملة (تحصيل – عقود – متابعة – إعادة تأجير)
دفع رسوم اتحاد الملاك 5 سنوات
صيانة ومتابعة من نفس المطور
نظافة يومية للعمارة
بدون أي رسوم إدارة نهائياً

✔️ حتى تكاليف:
البحث عن مستأجر
كتابة العقود
المتابعة والتحصيل
👉 كلها علينا

🏢 مميزات المشروع:
تشطيب فاخر + أسقف عالية
تكييف مركزي + مطبخ راكب
دخول ذكي + كاميرات مراقبة
مواقف بدروم خاصة
نظام إطفاء متكامل

💡 (ميزة قوية: المطور هو نفسه المشغل… يعني حريص على الجودة لأنه هو المسؤول عن الصيانة والتأجير)

🛏️ مواصفات الشقة:
غرفتين نوم (منها ماستر)
صالة واسعة بنوافذ كبيرة
2 دورات مياه
بلكونة خاصة
موقف خاص

📍 الموقع:
حي النرجس – الرياض
دقيقة من طريق الملك عبدالعزيز
3 دقائق من طريق أبو بكر
قريب من التميمي وبنده
14 دقيقة من المطار

💰 السعر:
يبدأ من 880,000 إلى 1,149,999 ريال

🚀 لماذا هذا العرض مختلف؟
دخل شبه فوري من يوم الشراء
بدون صداع إدارة أو تأجير
نسبة إشغال عالية (المشروع يتأجر بالكامل خلال شهر)
مناسب للمستثمر اللي يبغى دخل مستقر بدون تعب

📞 للتواصل 9200032342"
6729921,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-النرجس/شارع-سليمان-الحمدان-حي-النرجس-مدينة-الرياض-منطقة-الرياض-6729921,"شقة للبيع في شارع سليمان الحمدان, حي النرجس, مدينة الرياض, منطقة الرياض",حي النرجس,شمال الرياض,909999.0,75.0,2.0,2.0,0.0,70000.0,7.69,إيجار سنوي صريح,False,1,"للبيع شقة جاهزة للاستثمار – دخل ثابت وإدارة كاملة 5 سنوات (A1412)

إذا تبحث عن استثمار عقاري “جاهز من اليوم الأول” ركّز هنا 👇

شقة غرفتين في مشروع أساكن 14 – حي النرجس
بعائد سنوي يقارب 7% (تؤجر بحوالي 70,000 ريال)
A1412

💡 الميزة الأهم:
تشتري الشقة… وتستلمها بمستأجر + دخل مباشر
وإدارة كاملة بدون أي رسوم

💼 عرض استثماري حقيقي:
بعض الشقق مؤجرة بعقود سارية جاهزة
والباقي يتم تأجيره خلال أقل من أسبوعين
ضمان توفير مستأجر لمدة 5 سنوات
إدارة أملاك كاملة (تحصيل – عقود – متابعة – إعادة تأجير)
دفع رسوم اتحاد الملاك 5 سنوات
صيانة ومتابعة من نفس المطور
نظافة يومية للعمارة
بدون أي رسوم إدارة نهائياً

✔️ حتى تكاليف:
البحث عن مستأجر
كتابة العقود
المتابعة والتحصيل
👉 كلها علينا

🏢 مميزات المشروع:
تشطيب فاخر + أسقف عالية
تكييف مركزي + مطبخ راكب
دخول ذكي + كاميرات مراقبة
مواقف بدروم خاصة
نظام إطفاء متكامل

💡 (ميزة قوية: المطور هو نفسه المشغل… يعني حريص على الجودة لأنه هو المسؤول عن الصيانة والتأجير)

🛏️ مواصفات الشقة:
غرفتين نوم (منها ماستر)
صالة واسعة بنوافذ كبيرة
2 دورات مياه
بلكونة خاصة
موقف خاص

📍 الموقع:
حي النرجس – الرياض
دقيقة من طريق الملك عبدالعزيز
3 دقائق من طريق أبو بكر
قريب من التميمي وبنده
14 دقيقة من المطار

💰 السعر:
يبدأ من 880,000 إلى 1,149,999 ريال

🚀 لماذا هذا العرض مختلف؟
دخل شبه فوري من يوم الشراء
بدون صداع إدارة أو تأجير
نسبة إشغال عالية (المشروع يتأجر بالكامل خلال شهر)
مناسب للمستثمر اللي يبغى دخل مستقر بدون تعب

📞 للتواصل:
9200032342"
6746287,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-النرجس/شارع-سليمان-الحمدان-حي-النرجس-مدينة-الرياض-منطقة-الرياض-6746287,"شقة للبيع في شارع سليمان الحمدان, حي النرجس, مدينة الرياض, منطقة الرياض",حي النرجس,شمال الرياض,909999.0,75.0,2.0,2.0,0.0,70000.0,7.69,إيجار سنوي صريح,False,1,"للبيع شقة جاهزة للاستثمار – دخل ثابت وإدارة كاملة 5 سنوات (A1406)

إذا تبحث عن استثمار عقاري “جاهز من اليوم الأول” ركّز هنا 👇

شقة غرفتين في مشروع أساكن 14 – حي النرجس
بعائد سنوي يقارب 7% (تؤجر بحوالي 70,000 ريال)
A1406

💡 الميزة الأهم:
تشتري الشقة… وتستلمها بمستأجر + دخل مباشر
وإدارة كاملة بدون أي رسوم

💼 عرض استثماري حقيقي:
بعض الشقق مؤجرة بعقود سارية جاهزة
والباقي يتم تأجيره خلال أقل من أسبوعين
ضمان توفير مستأجر لمدة 5 سنوات
إدارة أملاك كاملة (تحصيل – عقود – متابعة – إعادة تأجير)
دفع رسوم اتحاد الملاك 5 سنوات
صيانة ومتابعة من نفس المطور
نظافة يومية للعمارة
بدون أي رسوم إدارة نهائياً

✔️ حتى تكاليف:
البحث عن مستأجر
كتابة العقود
المتابعة والتحصيل
👉 كلها علينا

🏢 مميزات المشروع:
تشطيب فاخر + أسقف عالية
تكييف مركزي + مطبخ راكب
دخول ذكي + كاميرات مراقبة
مواقف بدروم خاصة
نظام إطفاء متكامل

💡 (ميزة قوية: المطور هو نفسه المشغل… يعني حريص على الجودة لأنه هو المسؤول عن الصيانة والتأجير)

🛏️ مواصفات الشقة:
غرفتين نوم (منها ماستر)
صالة واسعة بنوافذ كبيرة
2 دورات مياه
بلكونة خاصة
موقف خاص

📍 الموقع:
حي النرجس – الرياض
دقيقة من طريق الملك عبدالعزيز
3 دقائق من طريق أبو بكر
قريب من التميمي وبنده
14 دقيقة من المطار

💰 السعر:
يبدأ من 880,000 إلى 1,149,999 ريال

🚀 لماذا هذا العرض مختلف؟
دخل شبه فوري من يوم الشراء
بدون صداع إدارة أو تأجير
نسبة إشغال عالية (المشروع يتأجر بالكامل خلال شهر)
مناسب للمستثمر اللي يبغى دخل مستقر بدون تعب

📞 للتواصل:
9200032342"
