listing_id,url,title,price,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped,published,price_text,price_was_missing,property_type
6361353,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-القويمية-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6361353,"فيلا للبيع في شارع القويمية, حي الحزم, مدينة الرياض, منطقة الرياض",1200000,265,4,,,0,حي الحزم,الرياض,غرب الرياض,"للبيع بالرياض حي الحزم
فيلا دبلكس درج داخلي  مفصوله بالكامل 
مساحة       264م/ السعر  مليون 300 الف
تتكون من :
مدخل سيارة وملحق امامي ومجلس رجالي ومقلط وصالة ومطبخ بمستودع 
العلوي 3غرف نوم وصاله منهم غرفه ماستر 
الثالث صاله وسيعه وحمام وسطحين 

يوجد ضمانات على السباكة والكهرباء والعوازل والبايكة والخزانات 
يوجد تأمين من شركة ملاذ
للتواصل 
((رقم المعلن يظهر عند التواصل))
ابو صلاح",24.535942,46.642423,https://images.aqar.fm/webp/750x0/props/027749312_1756727375896.jpg | https://images.aqar.fm/webp/750x0/props/027749315_1756727375876.jpg,2,مشاعل دعيرم بن جربوع العتيبي,مؤسسة مكتب بداية جديدة للخدمات العقارية,1,2025-09-01,2025-09-01,2026-08-14,966,2026-08-23,True,"1,200,000",False,فيلا
6709765,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-العفو-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6709765,"فيلا للبيع في شارع العفو, حي الحزم, مدينة الرياض, منطقة الرياض",940000,193,6,5,2,0,حي الحزم,الرياض,غرب الرياض,"🔶متوفر عدة دبلوكسات🔶

🔸النموذج الاول 🔸
الساحة :255م
السعر : 990,000


🔸النموذج الثاني 🔸
الساحة : 193م
السعر : 940,000


🔶 مميزات المشروع 🔶
يوجد تصوير لجميع المراحل وفواتير لجميع المواد المستخدمة للمشروع وتأمين شركة ملاذ  
اشراف هندسي في جميع المراحل 
حديد سابك 
مواسير الأنابيب الخضراء 
ارضيات بورسلان 60*120 
اسلاك شركة الفنار 
جميع المواد الصحية ايطالية والمانية 
بويات شركة جوتن 
الاسمنت اليمامة 
مصنع الخرسانة شركة نبع 
يوجد صبتين نظافة قبل القواعد وبعد الميدة مع فرش حديد على كامل الارض 
يوجد صرف صحي وعداد ماء مستقل  وعداد كهرباء مستقل 
خزانات الماء مستقلة لكل دور معزولة بطبقتين من اجود انواع العزل بمساحة 60 متر مكعب 
شبابيك واسعة مدبلة
اضاءة بروفايل 
ضمانات 10 سنوات 

التواصل والاستفسار:
((الرقم يظهر عند الضغط على اتصال)) أبو محمد
((الرقم يظهر عند الضغط على اتصال)) أبو فهد
((الرقم يظهر عند الضغط على اتصال)) أبو عبدالعزيز",24.528002,46.636571,https://images.aqar.fm/webp/750x0/props/022200427_1779637271036.jpg | https://images.aqar.fm/webp/750x0/props/022200422_1779637271036.jpg | https://images.aqar.fm/webp/750x0/props/022200424_1781196238505.jpg | https://images.aqar.fm/webp/750x0/props/022200429_1781196238438.jpg | https://images.aqar.fm/webp/750x0/props/022200420_1781196238456.jpg | https://images.aqar.fm/webp/750x0/props/022200429_1781196238493.jpg | https://images.aqar.fm/webp/750x0/props/022200425_1781196238510.jpg | https://images.aqar.fm/webp/750x0/props/022200428_1781196238470.jpg | https://images.aqar.fm/webp/750x0/props/022200426_1781196238479.jpg | https://images.aqar.fm/webp/750x0/props/022200424_1781196238471.jpg,10,عبدالرحمن فهد عبدالله المهوس,مؤسسة مكتب أول سند للخدمات العقارية,1,2026-05-24,2026-06-22,2026-08-15,119,2026-08-23,True,"940,000",False,فيلا
6684219,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-10-الحزم-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6684219,"فيلا للبيع في شارع 10 الحزم, حي الحزم, مدينة الرياض, منطقة الرياض",1400000,322,7,4,3,0,حي الحزم,الرياض,غرب الرياض,"السلام عليكم ورحمة الله وبركاته،،
، 0546781381 للتواصل وتس وفون 
اقدم لكم،،، فيلا دوبلكس 
حي الحزم. نافذ من المشتل،.
((//تفاصيل الفله 👇👇 
مساحة 231متر
   وجهه غربيه 
شارع 20متر.
موقعها قريب من جميع الخدمات والمرافق 
تشطيب راقي  وممتاز 
متوفر جميع ضمانات من مالك مباشر 
جميع الأوراق جاهزه
السعر 
مليون350 الف﷼👌 
سعر نهائي)) 
مكونات الفله 👇👇 
تتكون من مدخل سياره مدخل نساء
 مجلس رجال مغاسل بدوره المياه 
مقلط وصاله كبيره
ومطبخ ودوره مياه
 الدور الأول صاله و. 
 4 غرف نوم
 ماستر2
2 بدوره مياه
مساحات الغرف مشاء الله كبيره 
الدور الثاني
 صاله وغرفه غسيل
  وغرفه نوم وسطحين
خدمات المكتب 👏👏 
نتعامل مع جميع البنوك والشركات التمويليله 
مدنيين وعسكريين
يوجد لدينا جميع عروض مساحات واسعار مختلفه 

نوفر لك جميع ضمانات من مالك مباشر 
مكتب واحه الدر العقاريه",24.541688,46.657015,https://images.aqar.fm/webp/750x0/props/043797580_1778016566128.jpg | https://images.aqar.fm/webp/750x0/props/043797581_1778016546450.jpg | https://images.aqar.fm/webp/750x0/props/043797580_1778014658498.jpg | https://images.aqar.fm/webp/750x0/props/043797581_1778014657530.jpg | https://images.aqar.fm/webp/750x0/props/043797581_1778014657529.jpg | https://images.aqar.fm/webp/750x0/props/043797585_1778014657629.jpg | https://images.aqar.fm/webp/750x0/props/043797588_1778014657631.jpg | https://images.aqar.fm/webp/750x0/props/043797580_1778014657531.jpg | https://images.aqar.fm/webp/750x0/props/043797584_1778014657738.jpg | https://images.aqar.fm/webp/750x0/props/043797585_1778014657739.jpg | https://images.aqar.fm/webp/750x0/props/043797580_1778014657860.jpg | https://images.aqar.fm/webp/750x0/props/043797589_1778014657857.jpg | https://images.aqar.fm/webp/750x0/props/043797589_1778014657960.jpg | https://images.aqar.fm/webp/750x0/props/043797586_1778014658014.jpg | https://images.aqar.fm/webp/750x0/props/043797583_1778014658016.jpg | https://images.aqar.fm/webp/750x0/props/043797586_1778014658127.jpg | https://images.aqar.fm/webp/750x0/props/043797589_1778014658237.jpg | https://images.aqar.fm/webp/750x0/props/043797581_1778014658278.jpg | https://images.aqar.fm/webp/750x0/props/043797586_1778014658280.jpg | https://images.aqar.fm/webp/750x0/props/043797584_1778014658422.jpg | https://images.aqar.fm/webp/750x0/props/043797588_1778014658561.jpg | https://images.aqar.fm/webp/750x0/props/043797580_1778014658559.jpg | https://images.aqar.fm/webp/750x0/props/043797584_1778014658637.jpg | https://images.aqar.fm/webp/750x0/props/043797588_1778014658698.jpg | https://images.aqar.fm/webp/750x0/props/043797586_1778014658821.jpg,25,علي فايز مصلح الزبيدي,مؤسسة علي فايز مصلح الزبيدي لخدمات الأعمال,1,2026-05-05,2026-08-01,2026-08-23,1555,2026-08-23,True,"1,400,000",False,فيلا
6719430,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-الكدادية-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6719430,"فيلا للبيع في شارع الكدادية, حي الحزم, مدينة الرياض, منطقة الرياض",950000,255,4,5,2,0,حي الحزم,الرياض,غرب الرياض,"السلام عليكم ورحمة الله وبركاته 
للبيع بحى الحزم 📍
تاون هاوس ٣ طوابق 
كافة الضمانات تامين ملاذ 
موقع حيوى متاحه كافة الخدمات 
التفاصيل / 🏡
مدخل سياره / مدخل رجال ومدخل نساء / مجلس رجال صاله كبيره / مطبخ
الاول  / 4 غرف نوم 
الثانى / غرفة نوم وصاله والسطح

لدينا عروض اخرى باسعار ومساحات مختلفه تناسب جميع التمويلات
نتعامل مع جميع البنوك لدينا حلول تمويليه ميسره 
التواصل ((الرقم يظهر عند الضغط على اتصال))",24.535836,46.64593,https://images.aqar.fm/webp/750x0/props/026026111_1780605897587.jpg | https://images.aqar.fm/webp/750x0/props/026026118_1780605897750.jpg | https://images.aqar.fm/webp/750x0/props/026026117_1780605897617.jpg | https://images.aqar.fm/webp/750x0/props/026026111_1780605897611.jpg | https://images.aqar.fm/webp/750x0/props/026026115_1780605897738.jpg | https://images.aqar.fm/webp/750x0/props/026026113_1780605897755.jpg | https://images.aqar.fm/webp/750x0/props/026026117_1780605897730.jpg | https://images.aqar.fm/webp/750x0/props/026026114_1780605897735.jpg,8,عائشه علي,مؤسسة وثائق للتطوير العقاري,1,2026-06-04,2026-08-02,2026-08-23,395,2026-08-23,True,"950,000",False,فيلا
6395117,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-المؤذن-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6395117,"فيلا للبيع في شارع المؤذن, حي الحزم, مدينة الرياض, منطقة الرياض",950000,220,4,4,2,0,حي الحزم,الرياض,غرب الرياض,"كودددددد29

السلام عليكم ورحمه الله وبركاته اسعد الله اوقاتكم بكل خير  شركه 
اوائل نمار العقارية 
 يسعدنا أن نقدم لكم 
فيلا 
 بحى الحزم 
مساحته  300  متر 
 شارع 15 متر 
 واجهه  شماليه 
 عليها    950    ألف
 عليها كافة الضمانات  المطلوبة على العوازل والخزنات والبايكه والكهرباء والسباكه  ونتعامل مع جميع البنوك والشركات وتحويل من بنك لاخر  ونسعى فى توفير الدفعه الاولى مجانا وسداد المديونية وتخليص أمور البنك
 للتواصل 

     كودددددد 29",24.537436,46.648779,https://images.aqar.fm/webp/750x0/props/020124847_1759080335870.jpg | https://images.aqar.fm/webp/750x0/props/020124849_1759080338048.jpg | https://images.aqar.fm/webp/750x0/props/020124840_1759080336298.jpg | https://images.aqar.fm/webp/750x0/props/020124845_1759080335378.jpg | https://images.aqar.fm/webp/750x0/props/020124844_1759080335455.jpg | https://images.aqar.fm/webp/750x0/props/020124845_1759080335569.jpg | https://images.aqar.fm/webp/750x0/props/020124842_1759080335711.jpg | https://images.aqar.fm/webp/750x0/props/020124840_1759080335988.jpg | https://images.aqar.fm/webp/750x0/props/020124843_1759080336134.jpg | https://images.aqar.fm/webp/750x0/props/020124847_1759080336472.jpg | https://images.aqar.fm/webp/750x0/props/020124848_1759080336614.jpg | https://images.aqar.fm/webp/750x0/props/020124842_1759080336740.jpg | https://images.aqar.fm/webp/750x0/props/020124845_1759080336892.jpg | https://images.aqar.fm/webp/750x0/props/020124841_1759080337054.jpg | https://images.aqar.fm/webp/750x0/props/020124848_1759080337179.jpg | https://images.aqar.fm/webp/750x0/props/020124842_1759080337362.jpg | https://images.aqar.fm/webp/750x0/props/020124849_1759080337457.jpg | https://images.aqar.fm/webp/750x0/props/020124846_1759080337588.jpg | https://images.aqar.fm/webp/750x0/props/020124843_1759080337759.jpg | https://images.aqar.fm/webp/750x0/props/020124844_1759080337901.jpg | https://images.aqar.fm/webp/750x0/props/020124843_1759080338173.jpg | https://images.aqar.fm/webp/750x0/props/020124846_1759080338325.jpg | https://images.aqar.fm/webp/750x0/props/020124846_1759080338458.jpg | https://images.aqar.fm/webp/750x0/props/020124844_1759080338614.jpg | https://images.aqar.fm/webp/750x0/props/020124842_1759080338746.jpg | https://images.aqar.fm/webp/750x0/props/020124846_1759080338911.jpg | https://images.aqar.fm/webp/750x0/props/020124840_1759080339053.jpg | https://images.aqar.fm/webp/750x0/props/020124849_1759080339175.jpg | https://images.aqar.fm/webp/750x0/props/020124840_1759080339328.jpg | https://images.aqar.fm/webp/750x0/props/020124846_1759080339467.jpg,30,جبر لافي عوض العتيبي,مؤسسة اوائل نمار العقارية,1,2025-09-23,2025-09-23,2026-08-20,1422,2026-08-23,True,"950,000",False,فيلا
6579974,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-جبل-الأحدب-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6579974,"فيلا للبيع في شارع جبل الأحدب, حي الحزم, مدينة الرياض, منطقة الرياض",1050000,193,5,5,3,0,حي الحزم,الرياض,غرب الرياض,"كود23

السلام عليكم ورحمة الله وبركاته يسعدنا ان نقدم لكم فيلا تون هوس مساحة ٣٠٠م الوجه شمالي شارع ٢٠م تشطيب ممتاز قريبا من جميع الخدمات والمرافق وعليها كافة الضمانات المطلوبة السعر مليون و 50 قابل للتفاوض الموقع حي الحزم 

كما يوجد لدينا عروض اخر بمساحات مختلفه ونتعامل مع جميع البنوك ونسعه في توفير الدفعه الأولى مجانا ويوجد لدينا تسديد المديونيات مجانا 


كود 23",24.525865,46.641243,https://images.aqar.fm/webp/750x0/props/020124846_1770489099056.jpg | https://images.aqar.fm/webp/750x0/props/020124849_1770488576644.jpg | https://images.aqar.fm/webp/750x0/props/020124841_1770488576714.jpg | https://images.aqar.fm/webp/750x0/props/020124849_1770488576716.jpg,4,جبر لافي عوض العتيبي,مؤسسة اوائل نمار العقارية,1,2026-02-07,2026-08-01,2026-08-22,1293,2026-08-23,True,"1,050,000",False,فيلا
6801304,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-الحضن-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6801304,"فيلا للبيع في شارع الحضن, حي الحزم, مدينة الرياض, منطقة الرياض",1600000,312,,6,3,5,حي الحزم,الرياض,غرب الرياض,$5c,24.527301,46.630983,https://images.aqar.fm/webp/750x0/props/046860346_1785656201723.png | https://images.aqar.fm/webp/750x0/props/046860340_1785656210742.jpg | https://images.aqar.fm/webp/750x0/props/046860345_1785656210743.jpg | https://images.aqar.fm/webp/750x0/props/046860346_1785656210745.jpg | https://images.aqar.fm/webp/750x0/props/046860342_1785656210739.jpg,5,عبدالعزيز عبدالله عبدالعزيز الحمد,شركة عبدالعزيز عبدالله الحمد العقارية,1,2026-08-02,2026-08-02,2026-08-23,163,2026-08-23,True,"1,600,000",False,فيلا
6611604,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-القمراء-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6611604,"فيلا للبيع في شارع القمراء, حي الحزم, مدينة الرياض, منطقة الرياض",1200000,288,6,,,3,حي الحزم,الرياض,غرب الرياض,"https://maps.app.goo.gl/5op4cemgMWeTNepNA

فرصة 
 للبيـع بناء شخصي فيلا حي الحزم 
المساحة ٢٨٨ متر 
شارع ٢٠ متر  الفيلا درج جانبي وعباره عن دور ودور وملحق 
غرفه عامله ومستودع ودورة مياه
ملحق صغير خارجي الارضي الصاله والمقلط فاتحكم على بعض مع صاله الطعام ٣عدادات كهرباء
حد البيع مليون ٢٠٠",24.528732,46.64849,,,عبدالكريم ابراهيم بن رسلان العنزي,شركة ابداع العالمية للتطوير والاستثمار العقاري ,1,2026-03-02,2026-07-26,2026-08-19,310,2026-08-23,True,"1,200,000",False,فيلا
6505725,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-المجاز-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6505725,"فيلا للبيع في شارع المجاز, حي الحزم, مدينة الرياض, منطقة الرياض",1250000,350,,5,2,5,حي الحزم,الرياض,غرب الرياض,"رقم ترخيص الإعلان 7200795737

🟧للبيع فيلا | مرهونة
📍حي الحزم جنوب الرياض - قرب دورات الحزم 

• المساحة:350م
•واجهة شرقية
• عبارة عن دورين [ دور / دور / سطح]
• عمر العقار 5 سنوات 
• عرض الشارع 15م
* يوجد شهادة اتمام بناء 
* ضمانات سارية

🔶الدور الارضي - الدور الثاني المالك ساكن به - بالسطح يوجد غرفة+ مطبخ دورة مياه سبق وان تم تأجيرها والان متاحه

💵سعر البيع المطلوب: 1.250.000ر.س


🔶لخدمة العملاء وتنسيق موعد المعاينة 
((الرقم يظهر عند الضغط على اتصال))📞
    [ فيصل بن سعيد الغامدي] 
🔶رقم ترخيص فال:1200019074
🔶رقم عضوية منصة إيجار:EJAR_ 656788
#مكتب_قوة_فيصل_FAISAL_للعقارات",24.540061,46.642147,https://images.aqar.fm/webp/750x0/props/018730603_1771965071271.jpg | https://images.aqar.fm/webp/750x0/props/018730608_1770845153527.jpg | https://images.aqar.fm/webp/750x0/props/018730602_1770845232489.jpg | https://images.aqar.fm/webp/750x0/props/018730609_1770845246788.jpg,4,فيصل سعيد عبدالله الغامدي,مكتب قوة فيصل للعقارات,1,2025-12-14,2026-02-16,2026-08-11,2909,2026-08-23,True,"1,250,000",False,فيلا
6661010,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-عين-الزرقاء-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6661010,"فيلا للبيع في شارع عين الزرقاء, حي الحزم, مدينة الرياض, منطقة الرياض",1550000,365,7,0,0,0,حي الحزم,الرياض,غرب الرياض,"فرصه استثماريه للبيع بموقع مميز فيلا عظم 📍🏠
المساحة : 365
النوع : فيلا حجر عظم (درج صاله +شقتين)
الواجهه والشارع : جنوبيه شارع 15

المميزات : 
- استثمار بجنوب الرياض 
- اكمال التشطيب واعاده البيع بهامش ربح
- استثمار طويل المدى
-قريبه من الخدمات 

مكتب اعمار البديعة العقارات",24.533965,46.650304,https://images.aqar.fm/webp/750x0/props/036068382_1776605919197.jpg | https://images.aqar.fm/webp/750x0/props/036068382_1776605966254.jpg,2,ابراهيم احمد ابن يحي هزازي,مؤسسة مكتب إعمار البديعة للعقارات,1,2026-04-19,2026-08-13,2026-08-21,815,2026-08-23,True,"1,550,000",False,فيلا
6685119,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-العفو-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6685119,"فيلا للبيع في شارع العفو, حي الحزم, مدينة الرياض, منطقة الرياض",1100000,255,,6,1,0,حي الحزم,الرياض,غرب الرياض,$5c,24.527957,46.636574,https://images.aqar.fm/webp/750x0/props/046860349_1779207266617.png | https://images.aqar.fm/webp/750x0/props/046860342_1778077239386.jpg | https://images.aqar.fm/webp/750x0/props/046860341_1778077239386.jpg | https://images.aqar.fm/webp/750x0/props/046860345_1778077239386.jpg | https://images.aqar.fm/webp/750x0/props/046860342_1778077239386.jpg | https://images.aqar.fm/webp/750x0/props/046860340_1778077239380.jpg | https://images.aqar.fm/webp/750x0/props/046860341_1778077239379.jpg | https://images.aqar.fm/webp/750x0/props/046860346_1778077349055.jpg | https://images.aqar.fm/webp/750x0/props/046860345_1778077349041.jpg | https://images.aqar.fm/webp/750x0/props/046860348_1778077349039.jpg | https://images.aqar.fm/webp/750x0/props/046860349_1778077349046.jpg | https://images.aqar.fm/webp/750x0/props/046860345_1778077349058.jpg | https://images.aqar.fm/webp/750x0/props/046860349_1778077349055.jpg | https://images.aqar.fm/webp/750x0/props/046860349_1778077349052.jpg | https://images.aqar.fm/webp/750x0/props/046860340_1778077349062.jpg | https://images.aqar.fm/webp/750x0/props/046860347_1778077383128.jpg | https://images.aqar.fm/webp/750x0/props/046860349_1778077383129.jpg | https://images.aqar.fm/webp/750x0/props/046860345_1778077383129.jpg | https://images.aqar.fm/webp/750x0/props/046860343_1778077383143.jpg | https://images.aqar.fm/webp/750x0/props/046860349_1778077383228.jpg | https://images.aqar.fm/webp/750x0/props/046860342_1778077383148.jpg | https://images.aqar.fm/webp/750x0/props/046860340_1778077383143.jpg | https://images.aqar.fm/webp/750x0/props/046860342_1778077943736.jpg | https://images.aqar.fm/webp/750x0/props/046860340_1778077943733.jpg | https://images.aqar.fm/webp/750x0/props/046860345_1778077943718.jpg | https://images.aqar.fm/webp/750x0/props/046860340_1778077943721.jpg | https://images.aqar.fm/webp/750x0/props/046860348_1778077943736.jpg | https://images.aqar.fm/webp/750x0/props/046860346_1778077943748.jpg | https://images.aqar.fm/webp/750x0/props/046860340_1778077943731.jpg | https://images.aqar.fm/webp/750x0/props/046860341_1778077943737.jpg,30,عبدالعزيز عبدالله عبدالعزيز الحمد,شركة عبدالعزيز عبدالله الحمد العقارية,1,2026-05-06,2026-08-01,2026-08-23,607,2026-08-23,True,"1,100,000",False,فيلا
6752918,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-المضيبعة-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6752918,"فيلا للبيع في شارع المضيبعة, حي الحزم, مدينة الرياض, منطقة الرياض",2300000,810,6,0,0,11,حي الحزم,الرياض,غرب الرياض,"🏡 فيلا للبيع بحي الحزم مع شقة 🏡
• نوع البناء: بناء شخصي 👌 (مجددة بالكامل)
• المساحة: 810 متر
• الواجهة: شمالية
• عرض الشارع: 20 متر
• الأطوال: 30 × 27 عمق
• عمر العقار: فوق 20 سنة
• الالتزامات البنكية: عليها 700 ألف للبنك (البيع يناسب المشتري الكاش)
• حد المالك: 2 مليون و 300 الف  (شامل قيمة المديونية)
🏡 تفاصيل الدور الأرضي 
• مجلس كبير + دورة مياه ومغاسل
• صالة طعام + صالة كبيرة
• 3 غرف + دورتين مياة (أكرمكم الله)
• (( ملحق خارجي عائلي ))
• مطبخ + مستودع
• غرفة عاملة منزلية
• مجلس عائلي + دورة مياة ومغاسل
• حوش كبير يتسع لأكثر من سيارة
• غرفة حارس خارجي
🏠 تفاصيل الدور الأول 🏠
• 6 غرف نوم + مطبخ صغير
• 4 حمامات (أكرمكم الله)
• صالة كبيرة
❄️ مواصفات التكييف (الدور الثاني) ❄️
• الدور الثاني تكييف مركزي
• جميع الغرف والصالات مكيف سبليت
🏢 تفاصيل الشقة 🏢
• 4 غرف نوم + مطبخ
• 3 دورات مياه (أكرمكم الله)
• غرفة غسيل + غرفة عاملة منزلية
📝 ملاحظة هامة 📝
• يلزم تحديد موعد مسبق للمعاينة (الفيلا  ساكنة)
للتواصل  ((الرقم يظهر عند الضغط على اتصال))",24.542282,46.655659,https://images.aqar.fm/webp/750x0/props/004255239_1783449953115.jpg | https://images.aqar.fm/webp/750x0/props/004255231_1783449953117.jpg | https://images.aqar.fm/webp/750x0/props/004255236_1783449953169.jpg | https://images.aqar.fm/webp/750x0/props/004255236_1783449953107.jpg | https://images.aqar.fm/webp/750x0/props/004255237_1783449953124.jpg | https://images.aqar.fm/webp/750x0/props/004255232_1783449953108.jpg | https://images.aqar.fm/webp/750x0/props/004255232_1783449953107.jpg | https://images.aqar.fm/webp/750x0/props/004255233_1783449953114.jpg | https://images.aqar.fm/webp/750x0/props/004255239_1783449986011.jpg | https://images.aqar.fm/webp/750x0/props/004255230_1783449986003.jpg | https://images.aqar.fm/webp/750x0/props/004255235_1783449985991.jpg | https://images.aqar.fm/webp/750x0/props/004255237_1783449986006.jpg | https://images.aqar.fm/webp/750x0/props/004255236_1783449986004.jpg | https://images.aqar.fm/webp/750x0/props/004255235_1783449986011.jpg | https://images.aqar.fm/webp/750x0/props/004255233_1783449986012.jpg | https://images.aqar.fm/webp/750x0/props/004255231_1783449986013.jpg | https://images.aqar.fm/webp/750x0/props/004255233_1783450000570.jpg | https://images.aqar.fm/webp/750x0/props/004255234_1783450000573.jpg | https://images.aqar.fm/webp/750x0/props/004255232_1783450000584.jpg | https://images.aqar.fm/webp/750x0/props/004255239_1783450000579.jpg | https://images.aqar.fm/webp/750x0/props/004255232_1783450000578.jpg | https://images.aqar.fm/webp/750x0/props/004255236_1783450000583.jpg | https://images.aqar.fm/webp/750x0/props/004255238_1783450000587.jpg,23,محمد عبدالكريم عبدالله المقيطيب,,,2026-06-29,2026-07-28,2026-07-28,421,2026-08-23,True,"2,300,000",False,فيلا
6790939,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-الكندوف-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6790939,"فيلا للبيع في شارع الكندوف, حي الحزم, مدينة الرياض, منطقة الرياض",740000,248,6,0,0,0,حي الحزم,الرياض,غرب الرياض,"حي العجلان حي متكامل كل الخدمات متوفره شوارع كبيره قريبه لدائري ولكل الجهات 
يتوفر لدينا فلل تاون هاوس اماميه وخلفيه تصميم عصري واجهات موادرن تصميم وتوزيع فخم 
حوش مدخل سياره- مجلس رجال مع دورة مياه ومغاسل - مقلط ضيافه بتصميم استقال- صاله كبيره - مطبخ - مستودع استغال مساحه 
فرق اربع غرف نوم  كلهم ماستر - صاله كبيره تخدمها دوره مياه اخرى 
كافه الضمانات من… كهرباء وسباكة عوازل حراري ومائي 
إشراف هندسي …. تامين شامل من شركة ملاذ ضد العيوب الخفيه 
نوفر الدفعه الاولى 
نوفر مبلغ فايض فوق سعر العقار الفعلي 
يوجد لدينا جميع الحلول التمويله لدى جميع البنوك والشركات 
ويوجد عروض اخرى",24.531291,46.65022,https://images.aqar.fm/webp/750x0/props/047783027_1785069249075.jpg,1,ناصر عبدالله مرزوق مرزوق,,,2026-07-26,2026-07-26,2026-08-23,424,2026-08-23,True,"740,000",False,فيلا
6730666,https://sa.aqar.fm/فلل-للبيع/الرياض/غرب-الرياض/حي-الحزم/شارع-المعادي-حي-الحزم-مدينة-الرياض-منطقة-الرياض-6730666,"فيلا للبيع في شارع المعادي, حي الحزم, مدينة الرياض, منطقة الرياض",1800000,345,3,,,5,حي الحزم,الرياض,غرب الرياض,"فيلا للبيع حي الحزم
المساحة 345 متر 
شارع 15 م غربي 
عمر العقار 5 سنوات
درج صاله  وشقتين مفصوله 
تتكون من 
الدور الأرضي مدخل سياره وملحق بحمام ومجلس داخلى ومطبخ معه مستودع وغرفة كبار سن 
الدور الاول 3 غرف نوم بحمامتها
والسطح غرفة شغاله مع حمام وسطح
شقتين بمدخل خاص كل شقه 3 غرف نوم ومجلس ومطبخ ودورتين مياه 
البيع مليون و 800 الف
البيع كاش فقط عليها مديونيه 
مباشر مع المالك",24.544334,46.651702,https://images.aqar.fm/webp/750x0/props/040512355_1781341491877.jpg,1,حمد بن عبدالله بن مقرن الوايلي,مؤسسة ارض الشمال العقارية,1,2026-06-13,2026-08-10,2026-08-14,470,2026-08-23,True,"1,800,000",False,فيلا
